,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value
country,Österreich,Belgien,Bulgarien,Schweiz,Zypern,Tschechien,Dänemark,Estland,Spanien,Finnland,Frankreich,Vereinigtes Königreich,Griechenland,Kroatien,Ungarn,Irland,Italien,Lettland,Luxemburg,Litauen,Niederlande,Polen,Portugal,Rumänien,Schweden,Slowenien,Slowakei
date,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-01-01,0.05931198102016608,0.19487179487179487,0.4838438942509442,0.09785202863961814,0.6875,0.17486338797814208,0.032679738562091505,0.1111111111111111,0.5384615384615384,0.2636363636363636,0.02983425414364641,0.12238805970149254,0.732977303070761,0.045454545454545456,0.22679200940070504,0.32142857142857145,0.137951450562463,0.49504950495049505,0.012658227848101266,0.25775193798449614,0.17300131061598953,0.1713685474189676,0.25339366515837103,0.48637425382818583,-0.0045871559633027525,0.29523809523809524,0.12526539278131635
2011-02-01,0.028535980148883373,0.06451612903225806,0.49659318637274547,0.07612456747404844,0.8,0.09876543209876543,0.34965034965034963,0.4918032786885246,0.4271356783919598,0.09345794392523364,0.015283842794759825,0.05745341614906832,0.8986975397973951,0.25980392156862747,0.20473307649972483,0.37777777777777777,0.22438465941614197,0.3258426966292135,0.1941747572815534,0.16666666666666666,0.12788906009244994,0.24643705463182897,0.188715953307393,0.5657574939238456,0.1871345029239766,-0.2517482517482518,0.10497237569060773
2011-03-01,0.009584664536741214,0.0970464135021097,0.2901307966706302,0.1414141414141414,0.0,-0.017699115044247787,0.10612244897959183,0.1262135922330097,0.34619188921859545,0.04186046511627907,0.06995884773662552,0.05235602094240838,0.7935483870967742,0.2771672771672772,0.11115754283326369,0.26126126126126126,0.12319422150882825,0.11392405063291139,-0.043478260869565216,0.15568862275449102,0.049479166666666664,0.16585930918281383,0.20385232744783308,0.3347265128111939,0.09174311926605505,0.043243243243243246,0.2875722543352601
2011-04-01,0.05456570155902005,0.14553990610328638,0.17915407854984894,0.02564102564102564,0.8888888888888888,0.09001636661211129,0.2097902097902098,0.21505376344086022,0.49137931034482757,0.007142857142857143,0.04267161410018553,0.01272264631043257,0.7068126520681265,0.09404388714733543,-0.061686949223667645,0.3068181818181818,0.2178117048346056,0.21235521235521235,-0.24074074074074073,-0.009478672985781991,-0.11787564766839378,0.017249780723126402,0.03278688524590164,0.19059365235980924,0.09289617486338798,0.08843537414965986,0.0011273957158962795
2011-05-01,0.1111111111111111,0.2967032967032967,0.6379435191889935,0.19488817891373802,0.5833333333333334,0.6049382716049383,0.33980582524271846,0.7121212121212122,0.71939477303989,0.21739130434782608,0.22691292875989447,0.544280442804428,1.1530758226037197,0.4784688995215311,0.8331826401446655,0.39325842696629215,0.462211118051218,1.1389473684210527,0.14482758620689656,0.8084358523725835,0.11240875912408758,0.9772976202329982,0.398,0.5541341653666146,0.12179487179487179,2.0476190476190474,0.8304093567251462
2011-06-01,0.043478260869565216,0.0625,0.3203291679366047,-0.11676646706586827,0.4444444444444444,0.48747591522157996,0.0472972972972973,0.16470588235294117,0.48488664987405544,0.297029702970297,-0.0962800875273523,0.12156295224312591,0.8362068965517241,-0.05016008537886873,0.39791516894320633,0.47863247863247865,0.24049276914836637,0.9855334538878843,-0.10135135135135136,0.6211382113821138,-0.15324675324675324,0.18364351552867964,0.21604938271604937,0.06045219390687871,0.17763157894736842,1.4705882352941178,0.4145534729878721
2011-07-01,-0.020872865275142316,-0.03571428571428571,0.18994572979148813,0.035897435897435895,-0.4230769230769231,0.6077348066298343,-0.05,0.425531914893617,0.5899795501022495,0.10714285714285714,0.0288659793814433,0.20320197044334976,0.9380252100840336,0.2458628841607565,0.5637891520244461,0.46788990825688076,0.20064377682403434,0.6834415584415584,0.24242424242424243,0.3742857142857143,-0.14162162162162162,0.5883215693464112,0.0554675118858954,0.26042133572389065,-0.03398058252427184,1.3306451612903225,0.2507204610951009
2011-08-01,0.011073253833049404,0.03333333333333333,0.26439073012708697,0.104,0.7586206896551724,0.6814671814671814,-0.022435897435897436,0.06923076923076923,0.5890778871978514,0.34810126582278483,0.04144282425172678,0.1195840554592721,0.7886178861788617,0.20157657657657657,0.39231278992710406,0.49295774647887325,0.24401664932362122,0.7245901639344262,-0.21115537848605578,0.29508196721311475,0.10520487264673312,0.641271687506058,0.26430976430976433,0.25707514289697475,0.15602836879432624,0.9440993788819876,0.6118598382749326
2011-09-01,0.04616588419405321,-0.013422818791946308,0.31810531377735035,0.033236994219653176,0.4888888888888889,0.4729559748427673,0.17320261437908496,0.1830065359477124,0.4261849261849262,0.06320541760722348,0.055077452667814115,-0.004214328717639976,0.7224816544362909,-0.09454545454545454,0.46137404580152674,0.16666666666666666,0.21936405859235442,0.7392,0.052941176470588235,0.2138728323699422,0.06217070600632244,0.5664939550949913,0.43661971830985913,0.25329604474630446,0.16753926701570682,1.3535353535353536,0.6411837237977805
2011-10-01,0.06596942880128721,0.14430379746835442,0.24496044909415668,0.14756944444444445,0.2926829268292683,0.30408653846153844,-0.04779411764705882,0.3684210526315789,0.3438566552901024,0.13620071684587814,0.012939001848428836,0.10695652173913044,0.7777089783281734,0.08540925266903915,0.4918555240793201,0.28272251308900526,0.2506747638326586,0.5201401050788091,0.16753926701570682,0.22563417890520696,0.12835472578763127,0.5719991364421416,0.41594454072790293,0.22892662219526985,-0.04406779661016949,0.6870229007633588,0.5640326975476839
2011-11-01,-0.036748329621380846,0.04310344827586207,0.18353391684901532,-0.010638297872340425,1.5,0.5341365461847389,0.30714285714285716,0.07446808510638298,0.7774674115456238,0.3,0.025746652935118436,0.07682119205298013,1.1009239516702203,-0.054945054945054944,0.6682483194938711,0.33620689655172414,0.16462028194633924,0.8552338530066815,0.06532663316582915,0.488135593220339,-0.043478260869565216,0.46687734082397003,0.415506958250497,0.23406040268456377,0.37209302325581395,0.9219858156028369,0.4948805460750853
2011-12-01,0.05828220858895705,0.09696969696969697,0.3301056338028169,0.12454212454212454,0.6,0.5774193548387097,0.24,0.46153846153846156,1.0782208588957056,-0.06153846153846154,0.1955128205128205,0.16470588235294117,1.3642030276046304,0.18271119842829076,0.5020995800839833,0.13924050632911392,0.3692416725726435,0.903010033444816,0.2966101694915254,0.4970414201183432,0.24369747899159663,0.5882469724042089,0.643598615916955,0.3323162979913552,0.23931623931623933,1.305263157894737,0.7738095238095238
2012-01-01,0.029115341545352745,0.1759656652360515,0.3317307692307692,0.02608695652173913,0.07407407407407407,0.6,0.25316455696202533,0.24285714285714285,0.5901785714285714,0.19424460431654678,0.25,0.32978723404255317,1.0909090909090908,0.34782608695652173,0.8453065134099617,0.4774774774774775,0.42403746097814776,0.8322295805739515,-0.0375,0.2110939907550077,0.048044692737430165,0.5777606968998207,0.5830324909747292,0.38082765845992667,0.059907834101382486,1.1911764705882353,0.7660377358490567
2012-02-01,-0.020506634499396863,0.14285714285714285,0.11140867702196036,0.21221864951768488,0.5555555555555556,0.2853932584269663,0.05181347150259067,0.03296703296703297,0.5413732394366197,0.358974358974359,0.11935483870967742,0.12187958883994127,0.9390243902439024,0.08430609597924774,0.5157606212882595,-0.016129032258064516,0.23562412342215988,0.4216101694915254,-0.14634146341463414,0.10327022375215146,0.036885245901639344,0.289780848022868,0.5122749590834698,0.22576750603656434,0.13793103448275862,1.7383177570093458,0.525
2012-03-01,0.007383966244725738,0.05,0.15069124423963134,0.084070796460177,1.0666666666666667,0.5945945945945946,-0.025830258302583026,-0.25,0.5495958853783982,0.11607142857142858,0.05615384615384615,0.05970149253731343,0.6558752997601919,0.021032504780114723,0.5863106430989093,0.02857142857142857,0.2972490175062522,0.28125,-0.14772727272727273,0.06088082901554404,0.05459057071960298,0.34179387589197,0.484,0.3153165418652144,-0.004201680672268907,1.077720207253886,0.5016835016835017
2012-04-01,0.04751847940865892,0.1885245901639344,0.2954137842685114,0.2425,1.0588235294117647,0.25375375375375375,0.06358381502890173,-0.02654867256637168,0.4591246903385632,0.14184397163120568,0.021352313167259787,0.22613065326633167,0.7676407697790449,0.23591212989493793,1.0022361359570662,0.24347826086956523,0.4212285833681571,0.2627388535031847,0.5691056910569106,0.12280701754385964,0.16152716593245228,0.346330714696302,0.8024691358024691,0.3540055248618785,0.245,2.3625,0.25900900900900903
2012-05-01,-0.0898876404494382,0.1059322033898305,0.07913351016799293,0.06684491978609626,0.47368421052631576,-0.23736263736263735,-0.028985507246376812,-0.36283185840707965,0.4496,0.16071428571428573,-0.03655913978494624,-0.06810035842293907,0.7847176079734219,-0.06229773462783172,0.07916152897657214,0.3870967741935484,0.30542503203759075,-0.19094488188976377,-0.1566265060240964,-0.28377065111758987,-0.12598425196850394,-0.20334374055796153,0.3791130185979971,0.19052399116643245,0.04,0.421875,-0.1269968051118211
2012-06-01,0.0390625,0.2107843137254902,0.15789473684210525,0.14915254237288136,1.5384615384615385,0.025906735751295335,-0.13548387096774195,-0.020202020202020204,0.6191687871077184,-0.03816793893129771,0.13075060532687652,0.03741935483870968,0.5563380281690141,0.18876404494382024,0.2306505528413474,0.19653179190751446,0.4589810017271157,-0.1448087431693989,-0.05263157894736842,-0.16349047141424272,0.06288343558282208,0.03759734140171619,0.48223350253807107,0.19017074713162888,0.26256983240223464,0.564625850340136,0.059236165237724084
2012-07-01,0.08333333333333333,0.053497942386831275,0.2842054728756601,0.2524752475247525,1.6,0.11798396334478808,0.25,-0.014925373134328358,0.6765273311897106,0.23387096774193547,0.13326653306613226,0.15660184237461616,0.7230352303523035,0.15939278937381404,0.3981436248168051,-0.10625,0.5142984807864165,-0.06364513018322084,0.13414634146341464,-0.09251559251559252,0.20151133501259447,0.09742021123102672,0.6501501501501501,0.24905168326220958,0.17587939698492464,0.5640138408304498,0.19815668202764977
2012-08-01,-0.11457455770850884,0.25448028673835127,0.10957824201813166,0.010869565217391304,0.0392156862745098,0.0539609644087256,0.03278688524590164,-0.050359712230215826,0.6090140845070423,0.018779342723004695,0.0604274134119381,0.07972136222910217,0.4111111111111111,0.06747891283973759,0.27867682056163734,-0.07547169811320754,0.41656210790464243,-0.10266159695817491,0.13636363636363635,-0.16907775768535263,0.03406813627254509,0.008090710447056044,0.4394141145139814,0.16879228124653434,0.09815950920245399,0.3865814696485623,0.01839464882943144
2012-09-01,-0.053103964098728494,0.07256235827664399,0.07533746807734404,0.032167832167832165,0.9104477611940298,-0.016225448334756618,-0.036211699164345405,-0.055248618784530384,0.23971669844728957,0.04883227176220807,0.012234910277324634,-0.007255139056831923,0.27924089852827266,0.19477911646586346,0.20476389469285416,0.02857142857142857,0.39349545854087314,-0.11683532658693652,0.0446927374301676,-0.11333333333333333,0.06944444444444445,-0.019539385030013474,0.2676470588235294,0.13888003400276272,0.04035874439461883,0.24678111587982832,-0.07137490608564989
2012-10-01,0.09886792452830188,-0.030973451327433628,0.17073170731707318,0.0453857791225416,0.8490566037735849,0.13179723502304147,0.05405405405405406,-0.13942307692307693,0.4888888888888889,-0.04416403785488959,0.06432481751824817,0.12097407698350353,0.35841170323928945,0.16721311475409836,0.2601471635414194,0.09795918367346938,0.5233342325330456,0.16129032258064516,0.04484304932735426,-0.014161220043572984,-0.03722854188210962,0.07230653024788848,0.3353733170134639,0.30915371329879104,0.14893617021276595,0.4253393665158371,0.09320557491289198
2012-11-01,0.010404624277456647,0.3347107438016529,0.022417379246591172,0.09408602150537634,-0.2,-0.0013089005235602095,-0.14207650273224043,-0.15841584158415842,0.30172865374541646,-0.05128205128205128,0.04317269076305221,0.05412054120541206,-0.009472259810554804,0.12674418604651164,0.0173026783598009,-0.1935483870967742,0.4416243654822335,-0.15006002400960383,-0.04716981132075472,-0.20159453302961275,-0.02807486631016043,0.04938961142583579,0.1797752808988764,0.24092454112848402,0.1271186440677966,0.5166051660516605,0.08789954337899543
2012-12-01,-0.2144927536231884,-0.1712707182320442,-0.11118464592984778,-0.13029315960912052,-0.25,0.08793456032719836,-0.21774193548387097,-0.2236842105263158,0.17490774907749077,0.0,-0.19571045576407506,-0.10101010101010101,-0.18380414312617702,0.06976744186046512,-0.04153354632587859,-0.022222222222222223,0.2675983436853002,-0.28295254833040423,-0.2222222222222222,-0.24308300395256918,-0.23108108108108108,-0.160625,0.22526315789473683,-0.025190839694656488,-0.22758620689655173,0.1643835616438356,0.026845637583892617
2013-01-01,-0.02176278563656148,0.2116788321167883,0.03907411339987259,0.09322033898305085,0.3448275862068966,0.07848837209302326,0.21212121212121213,0.21839080459770116,0.5171252105558675,0.060240963855421686,0.045493562231759654,-0.016,0.08953574060427413,-0.036420395421436005,0.08564754736568907,0.04878048780487805,0.5071245889660212,0.01325301204819277,0.16233766233766234,-0.030534351145038167,0.04157782515991471,0.06950308541734329,0.36488027366020526,0.20409711684370258,0.1608695652173913,0.19798657718120805,0.07478632478632478
2013-02-01,-0.008620689655172414,-0.030303030303030304,0.03518072289156626,0.05570291777188329,0.21428571428571427,0.17482517482517482,-0.06403940886699508,-0.22340425531914893,0.40605368360936606,-0.16981132075471697,-0.01536983669548511,0.024869109947643978,-0.045990566037735846,-0.023923444976076555,0.13170584689572032,-0.01639344262295082,0.3987892546348846,-0.00894187779433681,0.3238095238095238,-0.0405616224648986,0.17918313570487485,0.10610398005355988,0.2554112554112554,0.17503869424511045,-0.20346320346320346,0.5051194539249146,-0.06557377049180328
2013-03-01,-0.12041884816753927,-0.02564102564102564,-0.07088506207448939,-0.05714285714285714,0.12903225806451613,-0.05084745762711865,-0.003787878787878788,0.5402298850574713,0.2707444286391655,-0.044,-0.008011653313911144,-0.035211267605633804,-0.09268645908761766,0.03651685393258427,0.027264106211474633,-0.1527777777777778,0.3153401266868631,-0.22727272727272727,0.09333333333333334,-0.20146520146520147,-0.07882352941176471,-0.10521709861999327,0.09703504043126684,-0.004657902908601594,0.04219409282700422,0.18204488778054864,-0.1741405082212257
2013-04-01,0.015120967741935484,-0.03103448275862069,0.10007911392405064,0.07243460764587525,0.34285714285714286,0.2407185628742515,0.18478260869565216,-0.02727272727272727,0.5766836445953594,0.20496894409937888,0.19337979094076654,0.08811475409836066,0.0717741935483871,0.12210200927357033,0.08376144739781104,-0.1048951048951049,0.47368421052631576,0.03530895334174023,0.015544041450777202,0.09801136363636363,0.21238938053097345,0.16409307621148508,0.3796477495107632,0.17004998469856167,-0.05220883534136546,0.17657992565055763,0.2567084078711986
2013-05-01,-0.05925925925925926,-0.08812260536398467,-0.015977058582548137,-0.047619047619047616,1.3928571428571428,0.15129682997118155,-0.014925373134328358,-0.041666666666666664,0.2693156732891832,-0.3,0.041294642857142856,-0.03974358974358974,-0.2103499627699181,0.04141501294219154,-0.015539305301645339,-0.1569767441860465,0.38481675392670156,-0.1654501216545012,0.05,-0.15739484396200815,0.22822822822822822,-0.014854614412136535,0.2074688796680498,-0.07495784148397977,-0.2032967032967033,0.24175824175824176,0.10064043915827996
2013-06-01,-0.002506265664160401,-0.06882591093117409,-0.0017942583732057417,0.15634218289085547,0.7272727272727273,0.13005050505050506,0.1417910447761194,0.041237113402061855,0.3373493975903614,-0.015873015873015872,0.05353319057815846,0.012437810945273632,-0.0757918552036199,0.43478260869565216,0.07521938988717092,-0.04830917874396135,0.37673868008286476,-0.058572949946751864,0.015873015873015872,-0.19784172661870503,0.13275613275613277,0.07830202208518572,0.2785388127853881,0.2884469409442842,0.004424778761061947,0.09782608695652174,0.05739514348785872
2013-07-01,-0.0017889087656529517,0.1640625,0.08672897196261682,0.011857707509881422,0.8717948717948718,0.10553278688524591,0.14035087719298245,0.06060606060606061,0.38051400076716535,-0.2222222222222222,0.09372236958443855,-0.02566371681415929,-0.05001572821642026,2.0294599018003274,0.09556254367575122,0.3356643356643357,0.43021540277367953,-0.06694129763130793,0.3172043010752688,-0.029782359679266894,0.06918238993710692,0.12221930055219564,0.07279344858962693,0.21856315839422985,0.10683760683760683,0.3915929203539823,0.1467948717948718
2013-08-01,0.07040913415794481,0.08571428571428572,-0.07690941385435168,0.13082437275985664,1.2075471698113207,-0.0010893246187363835,-0.015873015873015872,0.08333333333333333,0.163515406162465,0.041474654377880185,0.11396803335649756,0.032974910394265235,-0.03686471009305655,1.5109745390693592,0.096035734226689,0.1836734693877551,0.3354000590493062,-0.09004237288135593,0.1111111111111111,-0.15995647442872687,0.03294573643410853,0.040714704159343876,0.15263644773358,0.19888034917923902,-0.055865921787709494,0.46543778801843316,0.1444991789819376
2013-09-01,0.06398104265402843,0.10782241014799154,-0.010687022900763359,0.10975609756097561,0.1796875,0.19618055555555555,0.1676300578034682,0.023391812865497075,0.23005932762030323,0.0465587044534413,0.0789685737308622,0.05968331303288672,0.08507417499243113,1.9168067226890757,0.10110995490808186,-0.037037037037037035,0.3858284272497897,-0.165625,0.21122994652406418,-0.06015037593984962,0.11688311688311688,0.12075966764540513,0.05491105955143078,0.19313304721030042,-0.00646551724137931,0.19965576592082615,0.19741100323624594
2013-10-01,0.03159340659340659,0.0776255707762557,-0.033438375350140055,0.05788712011577424,0.826530612244898,0.06596091205211727,0.15384615384615385,-0.0782122905027933,-0.08464818763326226,0.15181518151815182,0.02657522503214745,-0.004204625087596356,-0.08512820512820513,2.1779026217228465,0.019777735920135618,-0.07063197026022305,0.20205418806445902,-0.17956349206349206,0.10515021459227468,-0.15138121546961325,0.14285714285714285,0.07607581967213115,0.017415215398716773,0.17979645684131174,0.17901234567901234,0.1126984126984127,0.20637450199203186
2013-11-01,0.021739130434782608,-0.2476780185758514,0.015596745027124773,-0.012285012285012284,1.025,0.035386631716906945,0.05732484076433121,0.10588235294117647,0.02414486921529175,-0.036036036036036036,0.06544754571703561,0.0011668611435239206,0.03210382513661202,1.8823529411764706,0.15027958993476234,-0.168,0.3204225352112676,-0.1115819209039548,-0.14356435643564355,-0.1797432239657632,0.016506189821182942,0.07093978102189781,0.09047619047619047,0.13125890215843103,-0.2781954887218045,0.2360097323600973,0.033578174186778595
