,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value
2013-12-01,0.23247232472324722,0.76,0.0763216679076694,0.11610486891385768,1.3888888888888888,-0.009398496240601503,0.24742268041237114,0.01694915254237288,0.048994974874371856,0.5081967213114754,0.135,0.09925093632958802,0.09552376557452699,1.4829192546583851,0.09625,0.10227272727272728,0.3903634136382197,0.07107843137254902,0.31092436974789917,0.0,0.1634446397188049,0.22606105733432613,-0.03951890034364261,0.2689898198903681,0.4017857142857143,0.12941176470588237,-0.06699346405228758
2014-01-01,0.020022246941045607,0.045180722891566265,0.393214796648273,0.01937984496124031,1.0256410256410255,0.1725067385444744,-0.2833333333333333,-0.10377358490566038,0.061065877128053295,-0.1875,0.009852216748768473,0.032520325203252036,-0.07169428474805546,2.564794816414687,0.12287831699737031,-0.040697674418604654,0.3153939393939394,-0.15338882282996433,0.12290502793296089,-0.18635170603674542,-0.04912998976458546,0.08601579107197085,-0.05430242272347535,0.6237135055660575,-0.018726591760299626,0.37815126050420167,0.09642147117296222
2014-02-01,0.08695652173913043,0.14453125,0.4376163873370577,0.135678391959799,1.1176470588235294,0.16964285714285715,-0.07368421052631578,0.0821917808219178,-0.033712428919577576,0.07575757575757576,0.09268292682926829,0.0280970625798212,0.0008240626287597857,2.924019607843137,0.07936085219707058,0.19166666666666668,0.4116851501217203,-0.04962406015037594,0.10071942446043165,-0.11382113821138211,0.008938547486033519,0.09408916346635499,-0.2206896551724138,0.6113040354448569,0.2826086956521739,0.2743764172335601,0.10292397660818714
2014-03-01,0.14404761904761904,0.16165413533834586,0.4862068965517241,0.13852813852813853,0.8285714285714286,0.18095238095238095,-0.11026615969581749,-0.3283582089552239,0.020149253731343283,0.15481171548117154,0.12408223201174744,0.11313868613138686,-0.026735833998403832,2.2764227642276422,0.11816293561043158,0.3114754098360656,0.3685092127303183,-0.040172166427546625,0.2865853658536585,-0.009174311926605505,0.20561941251596424,0.19891664158892566,-0.0819000819000819,0.6662853577371048,0.1902834008097166,0.20042194092827004,0.2343891402714932
2014-04-01,-0.033763654419066536,0.021352313167259787,0.10050341603739663,-0.028142589118198873,0.02127659574468085,-0.04343629343629344,-0.05504587155963303,-0.2336448598130841,-0.16870064608758076,0.02577319587628866,-0.07591240875912408,-0.12994350282485875,-0.14597441685477802,1.2892561983471074,-0.08635614179719703,0.1015625,0.19892258579409416,-0.1120584652862363,0.02040816326530612,-0.20051746442432083,-0.072992700729927,-0.136133015465493,-0.4106382978723404,0.2938099389712293,-0.06779661016949153,-0.08846761453396525,-0.03131672597864769
2014-05-01,0.047244094488188976,-0.029411764705882353,0.19796003330557868,0.060526315789473685,-0.31343283582089554,0.1702127659574468,-0.11363636363636363,-0.028985507246376812,0.05434782608695652,0.5164835164835165,0.09217577706323687,0.04138851802403204,-0.008958038661008957,2.0497100248550124,0.07010213556174559,0.034482758620689655,0.1724952741020794,-0.04664723032069971,0.2585034013605442,-0.1932367149758454,0.0,0.02855309592556946,-0.30584192439862545,0.5706863549357397,0.3586206896551724,0.06017699115044248,-0.021612635078969242
2014-06-01,0.18969849246231155,0.19130434782608696,0.3335330537247853,0.05357142857142857,-0.2982456140350877,0.14860335195530727,0.1830065359477124,-0.2079207920792079,0.12965139052095573,0.16129032258064516,0.08536585365853659,0.14864864864864866,-0.12688698490412076,1.6699604743083003,0.0575204041974349,-0.09644670050761421,0.21990541702493552,-0.1346153846153846,0.1484375,-0.02092675635276532,-0.04331210191082802,-0.014718269273396286,-0.16517857142857142,0.229527512666431,0.14537444933920704,0.19207920792079208,0.15309672929714682
2014-07-01,0.0008960573476702509,0.06040268456375839,0.17217062263501892,0.04296875,-0.0410958904109589,0.056533827618164965,0.11384615384615385,-0.20714285714285716,-0.1153098082800778,0.3025210084033613,0.01778496362166532,0.11444141689373297,-0.14701986754966886,0.14073473797947056,-0.09663530537394355,0.14136125654450263,0.18588817825459047,-0.10706401766004416,-0.12244897959183673,-0.17119244391971664,-0.0892156862745098,0.007123107924457566,-0.08396946564885496,0.45381619937694706,0.13513513513513514,-0.019077901430842606,-0.08328675237562884
2014-08-01,-0.07022222222222223,-0.07631578947368421,0.22166634596882817,-0.02377179080824089,-0.27350427350427353,0.08178844056706652,-0.02258064516129032,-0.1888111888111888,-0.09238639783328317,0.11061946902654868,-0.01933873986275733,-0.05343511450381679,-0.1319212188777406,0.22342657342657343,-0.12446934963491255,-0.14655172413793102,0.1644925934114526,-0.22235157159487776,-0.088,-0.14766839378238342,0.008442776735459663,-0.020377146073740502,-0.2231139646869984,0.2849228333992877,0.038461538461538464,-0.22169811320754718,-0.015064562410329985
2014-09-01,0.13882702301410543,0.08396946564885496,0.419238683127572,0.15384615384615385,0.013245033112582781,0.15239477503628446,-0.16336633663366337,-0.13714285714285715,-0.1180778849589139,-0.03288201160541586,0.060492905153099324,0.0764367816091954,-0.08454241071428571,0.34687409968308847,-0.06410458339896047,0.10897435897435898,0.2325898953117888,0.07865168539325842,0.20750551876379691,-0.06857142857142857,0.13122923588039867,0.056744704570791525,-0.15542521994134897,0.5387863622145762,0.03470715835140998,0.09038737446197992,0.06148648648648649
2014-10-01,-0.061917443408788284,0.13559322033898305,0.31063213186017025,-0.025991792065663474,-0.16759776536312848,0.07868601986249045,-0.1111111111111111,-0.12727272727272726,-0.14046121593291405,-0.18051575931232092,0.023799582463465554,-0.04996481351161154,-0.0843609865470852,0.24189746611667648,-0.09697081640192094,0.144,0.14776075427224514,0.0036275695284159614,-0.015533980582524271,-0.07552083333333333,0.07048872180451128,-0.011485360628421804,-0.08738738738738738,0.33554313099041533,-0.1256544502617801,0.017118402282453638,-0.062087186261558784
2014-11-01,0.06942889137737962,0.5432098765432098,0.31048297351435566,0.04228855721393035,-0.19753086419753085,0.05949367088607595,0.08433734939759036,-0.3617021276595745,-0.13831041257367388,-0.19626168224299065,0.037940379403794036,-0.013986013986013986,-0.09463931171409662,0.27855352667382743,-0.19971642697994735,0.04807692307692308,0.11815384615384615,-0.06995230524642289,0.4277456647398844,-0.13217391304347825,0.2232746955345061,-0.09854455094071707,-0.2390829694323144,0.26121065375302666,0.3489583333333333,-0.1830708661417323,-0.025380710659898477
2014-12-01,0.12574850299401197,-0.10984848484848485,0.5108958837772397,0.17114093959731544,0.3953488372093023,0.2428842504743833,-0.06611570247933884,-0.38333333333333336,0.048502994011976046,-0.30434782608695654,0.1762114537444934,0.0868824531516184,-0.039174389216512215,0.5459662288930581,0.047510452299505894,0.05154639175257732,0.2276064610866373,-0.02288329519450801,0.00641025641025641,0.005221932114882507,0.18429003021148035,-0.024292481476982875,-0.08050089445438283,0.34618944770132676,-0.1337579617834395,0.19444444444444445,0.2504378283712785
2015-01-01,0.026172300981461286,0.0,-0.018923280035206103,0.07224334600760456,-0.35443037974683544,0.0011494252873563218,0.023255813953488372,-0.2736842105263158,-0.19741890477851412,0.34965034965034963,0.0008130081300813008,-0.0639763779527559,-0.06411657559198543,0.3323235383217207,-0.09388971684053651,-0.13333333333333333,0.0903059343899742,0.08426966292134831,0.01990049751243781,-0.11290322580645161,0.14531754574811626,-0.035092624956308986,-0.15901060070671377,-0.00950779380376431,0.04580152671755725,0.006097560975609756,-0.06618313689936536
2015-02-01,-0.05828571428571429,0.0,-0.021696891191709845,-0.11504424778761062,-0.2638888888888889,0.0737913486005089,0.03409090909090909,-0.25316455696202533,-0.1912568306010929,0.06338028169014084,0.0125,0.03354037267080745,-0.15232606010703995,0.07620237351655215,-0.03651616086849247,-0.04195804195804196,0.06648783291818355,0.07753164556962025,0.16993464052287582,-0.09724770642201835,-0.053156146179401995,-0.005188859214040442,-0.0055309734513274336,0.07936979785969084,-0.05508474576271186,-0.06761565836298933,0.05090137857900318
2015-03-01,0.15400624349635797,0.06472491909385113,0.10426334106728538,-0.0038022813688212928,-0.3125,0.057459677419354836,-0.05982905982905983,-0.28888888888888886,-0.1324067300658376,0.018115942028985508,-0.03200522534291313,0.04480874316939891,-0.02788027880278803,0.1905155776123518,0.07987616099071207,-0.025,0.08843329253365972,0.17189835575485798,0.11374407582938388,-0.1111111111111111,0.07097457627118645,0.008910642570281124,-0.1462979482604817,0.163639767833739,-0.04421768707482993,0.437609841827768,0.008797653958944282
2015-04-01,0.03802672147995889,0.1672473867595819,0.10537493873550073,-0.13320463320463322,0.0,0.15640766902119072,-0.13106796116504854,0.24390243902439024,-0.13946459412780657,-0.01507537688442211,0.12717219589257503,0.05844155844155844,-0.0841409691629956,0.2945246690734055,0.0020302278366794496,-0.14184397163120568,0.04226992844067232,-0.0054869684499314125,0.175,-0.2022653721682848,0.01799775028121485,0.06517124257005377,-0.09386281588447654,0.22580862533692722,-0.01818181818181818,0.18717504332755633,-0.03967670830271859
2015-05-01,0.11403508771929824,-0.1341991341991342,0.014596003475238923,-0.16377171215880892,-0.2826086956521739,-0.033155080213903745,0.18803418803418803,0.0,-0.29030927835051545,-0.21739130434782608,-0.12463199214916584,-0.05641025641025641,-0.131779257849667,-0.04944308611790275,-0.12190889370932755,-0.1,0.046553808948004836,0.02599388379204893,-0.13513513513513514,-0.1656686626746507,-0.12102689486552567,-0.07910168434185902,-0.24752475247524752,0.03899721448467967,-0.16751269035532995,-0.11853088480801335,-0.12999150382327954
2015-06-01,0.13093980992608237,-0.04744525547445255,0.13179571663920922,0.1791767554479419,0.3,0.12743190661478598,-0.0055248618784530384,-0.15,-0.12656033287101248,0.13194444444444445,0.09644194756554307,0.058823529411764705,0.0705607476635514,0.14088329632371083,0.03178978316795296,0.1797752808988764,0.07436123348017622,0.4,0.36054421768707484,-0.016793893129770993,0.10785619174434088,-0.00017997750281214847,-0.1518716577540107,0.16631528509822713,0.0038461538461538464,0.19767441860465115,0.025347012673506336
2015-07-01,0.170993733213966,0.14873417721518986,0.052384446074834924,-0.04307116104868914,-0.21428571428571427,0.03245614035087719,-0.06077348066298342,-0.15315315315315314,0.0037688442211055275,-0.2709677419354839,-0.10166799046862589,-0.07742461287693561,0.07298136645962733,0.547241297655695,-0.003353927625772286,-0.05963302752293578,0.018441196938065414,0.2484548825710754,0.22325581395348837,-0.038461538461538464,0.15931108719052745,0.03112930994369736,-0.12129629629629629,0.07612364064927413,-0.003401360544217687,-0.07455429497568881,-0.03597560975609756
2015-08-01,0.1931166347992352,-0.09116809116809117,0.1609702315325248,0.0,-0.03529411764705882,0.19153225806451613,-0.12211221122112212,-0.07758620689655173,-0.10510610079575597,-0.027888446215139442,-0.07251908396946564,0.10703812316715543,0.1485445205479452,0.6930551586167476,0.04266873545384019,0.15656565656565657,0.028289348775393963,0.25,0.4692982456140351,-0.0243161094224924,0.04372093023255814,0.04884215365166925,-0.03305785123966942,0.21736987988912843,0.022792022792022793,0.06868686868686869,-0.0808448652585579
2015-09-01,0.003911342894393742,-0.040492957746478875,0.10257339615802827,-0.07724867724867725,0.08496732026143791,-0.03526448362720403,-0.026627218934911243,-0.13245033112582782,-0.11322665586388495,-0.04,-0.0676056338028169,-0.0005339028296849973,0.20664431575739103,0.4782887700534759,0.04762706159542242,0.11560693641618497,-0.009231905465288036,0.08449074074074074,-0.03656307129798903,-0.21595092024539878,-0.06093979441997063,-0.024791644688258254,-0.0546875,0.09904461835552393,0.016771488469601678,-0.18157894736842106,-0.11266709102482496
2015-10-01,0.09510290986515259,0.06529850746268656,0.1847705914870094,0.18258426966292135,-0.053691275167785234,-0.030453257790368272,-0.06428571428571428,-0.1597222222222222,-0.06829268292682927,0.038461538461538464,-0.059135399673735725,0.09259259259259259,0.18702173247627793,0.3952550415183867,0.01840867253016977,-0.11538461538461539,-0.008984725965858042,0.12891566265060242,0.1893491124260355,-0.07464788732394366,-0.07638279192273925,0.005237493227379447,-0.03751233958538993,0.15118712995634231,0.12874251497005987,-0.028050490883590462,-0.11901408450704225
2015-11-01,0.19581151832460733,-0.26666666666666666,0.00594429347826087,0.0954653937947494,-0.2,0.02986857825567503,-0.07222222222222222,0.1,-0.21796625626994984,0.13953488372093023,-0.11053089643167972,0.1595744680851064,0.01608187134502924,0.22654718566227947,-0.09187547456340167,0.27522935779816515,-0.10016510731975785,0.13504273504273503,-0.020242914979757085,-0.1282565130260521,-0.02765486725663717,-0.08261794124596361,-0.242467718794835,0.0515281830747965,-0.2625482625482625,0.033734939759036145,-0.190625
2015-12-01,0.13696808510638298,-0.12340425531914893,0.042582417582417584,-0.022922636103151862,-0.16666666666666666,-0.1297709923664122,0.08849557522123894,0.24324324324324326,-0.2158766419189035,0.125,-0.0599250936329588,0.10188087774294671,-0.004822446295484437,0.127831715210356,-0.1632801161103048,-0.06862745098039216,-0.1839712918660287,0.24121779859484777,0.2929936305732484,-0.18181818181818182,-0.07015306122448979,-0.05801070583841653,-0.1575875486381323,0.013293605317442126,0.125,-0.09883720930232558,-0.20448179271708683
2016-01-01,1.2996811902231669,-0.008645533141210375,0.14982057416267944,0.2695035460992908,0.17647058823529413,0.21125143513203215,0.3352272727272727,-0.028985507246376812,-0.054324206866579745,-0.02072538860103627,0.2607636068237206,0.21345951629863302,0.21370182950564423,0.20804911323328787,0.07471804511278196,0.46853146853146854,-0.041244083840432724,0.25647668393782386,0.4682926829268293,0.04363636363636364,0.14567669172932332,0.11446786930377455,-0.06512605042016807,0.24794305863915372,0.09124087591240876,0.022222222222222223,0.10679611650485436
2016-02-01,0.3640776699029126,-0.12286689419795221,0.05461767626613704,-0.0425,0.3584905660377358,-0.027251184834123223,-0.04945054945054945,-0.03389830508474576,-0.10654885654885655,-0.12582781456953643,-0.01146384479717813,0.109375,0.18698397280233123,0.2867092280905398,-0.040973111395646605,-0.072992700729927,-0.08911246855910887,-0.01762114537444934,-0.05027932960893855,0.03048780487804878,0.04678362573099415,-0.016644933650379688,-0.19577308120133483,0.13956210410355274,-0.13452914798206278,-0.0019083969465648854,0.012108980827447022
2016-03-01,0.05410279531109107,0.0243161094224924,-0.12948128693368352,-0.03625954198473282,0.4318181818181818,-0.109628217349857,0.05909090909090909,0.078125,-0.18465430016863407,-0.014234875444839857,-0.11875843454790823,0.006276150627615063,0.07212146773513285,-0.009495136637332098,-0.23069571865443425,0.08974358974358974,-0.20382344672476807,-0.06505102040816327,-0.02127659574468085,-0.03298611111111111,-0.1414441147378833,-0.20108222415723348,-0.04597701149425287,-0.05181013676588898,-0.12455516014234876,-0.4474327628361858,-0.17369186046511628
2016-04-01,0.1188118811881188,-0.11940298507462686,-0.08734850724209282,0.10690423162583519,0.125,-0.14223385689354276,-0.08379888268156424,-0.4019607843137255,-0.1359759157049674,-0.22448979591836735,-0.09740714786264891,-0.007157464212678937,0.03511303511303511,0.14989542179874507,-0.08982440342188204,0.0743801652892562,-0.10953217307999362,0.004137931034482759,0.06808510638297872,-0.002028397565922921,0.041988950276243095,-0.04371221683385371,0.11952191235059761,0.013468198559727338,0.032407407407407406,-0.19854014598540146,-0.16143840856924255
2016-05-01,0.00562429696287964,0.075,0.03596506251070389,0.21068249258160238,0.5151515151515151,-0.028761061946902654,0.02877697841726619,-0.208955223880597,-0.10459035444509006,0.1388888888888889,0.07623318385650224,0.15896739130434784,0.05315068493150685,0.18605315804515576,-0.03384387351778656,0.2740740740740741,-0.0943577893317928,0.12518628912071536,0.10625,0.028708133971291867,0.06258692628650904,-0.0676737569435036,0.06743421052631579,0.058366845397676496,0.024390243902439025,-0.1553030303030303,-0.052734375
2016-06-01,-0.11484593837535013,0.034482758620689655,-0.15085351329892815,-0.19096509240246407,0.28846153846153844,-0.22519413287316653,-0.13333333333333333,0.22058823529411764,-0.18777292576419213,-0.11042944785276074,-0.13834329632792486,-0.01717171717171717,-0.07769532955041467,0.1384083044982699,-0.217453250222618,0.014285714285714285,-0.20370674102017386,-0.14752567693744165,-0.06,-0.08540372670807453,-0.11538461538461539,-0.27442509338013593,-0.05926860025220681,-0.16716650918203854,-0.02681992337164751,-0.3606102635228849,-0.2901706886403767
2016-07-01,-0.20795107033639143,-0.06887052341597796,-0.15002788622420524,-0.07240704500978473,0.16363636363636364,-0.20475785896346643,-0.49411764705882355,-0.05319148936170213,-0.20431789737171463,0.336283185840708,0.08399646330680813,0.015017667844522967,-0.1251808972503618,-0.18380777471686563,-0.20988310308182784,-0.04390243902439024,-0.21540826785104203,-0.12376237623762376,-0.1444866920152091,-0.15555555555555556,-0.12813370473537605,-0.29318592057761733,-0.3087460484720759,-0.10454002389486261,-0.10921501706484642,-0.19614711033274956,-0.2631246046805819
2016-08-01,0.022435897435897436,0.21003134796238246,-0.06227106227106227,0.11363636363636363,-0.13414634146341464,-0.16328257191201354,0.6428571428571429,-0.037383177570093455,-0.014449796220822526,0.06147540983606557,0.15020576131687244,0.07019867549668875,-0.06038017144986955,-0.10195813639432816,-0.14360119047619047,0.048034934497816595,-0.09545790251107829,-0.005988023952095809,-0.041791044776119404,-0.045171339563862926,0.0427807486631016,-0.22456582479592396,-0.049145299145299144,-0.04892734264318964,-0.09192200557103064,-0.1266540642722117,-0.22900158478605387
2016-09-01,-0.048701298701298704,-0.03486238532110092,-0.0762656147271532,0.03555045871559633,-0.07228915662650602,-0.1671018276762402,0.07598784194528875,-0.21374045801526717,-0.0749200548195523,0.06666666666666667,-0.013217522658610271,0.019764957264957264,-0.17403384693104318,-0.15685139632469974,-0.18795180722891566,0.09067357512953368,-0.1262268604795627,-0.013874066168623266,-0.058823529411764705,0.018779342723004695,-0.09929632525410477,-0.2188446559930766,-0.02662993572084481,-0.03546492809913534,-0.15670103092783505,-0.12861736334405144,-0.16642754662840745
2016-10-01,-0.07453013609850939,-0.14535901926444833,-0.08713402542867141,-0.167458432304038,-0.2127659574468085,-0.19357195032870708,0.0,0.0,-0.10732984293193717,-0.1717171717171717,0.022973558734286952,0.012203389830508475,-0.20268179473955647,-0.13909199115796633,-0.10323358104036955,0.019762845849802372,-0.1139748737210206,-0.1664887940234792,-0.028192371475953566,-0.0015220700152207,-0.0741444866920152,-0.2246376811594203,-0.1076923076923077,-0.05309366720349109,-0.1273209549071618,-0.2453102453102453,-0.17346123101518784
2016-11-01,-0.19176882661996497,0.06545454545454546,0.08053351342225223,-0.006535947712418301,0.3076923076923077,-0.07308584686774942,0.08383233532934131,-0.09090909090909091,0.045481049562682216,0.21428571428571427,0.06555772994129158,0.07033639143730887,0.03633093525179856,0.00410958904109589,0.030379041248606464,-0.007194244604316547,-0.0273190621814475,0.07078313253012049,0.10743801652892562,0.15632183908045977,-0.04209328782707622,-0.0729739010989011,0.07007575757575757,0.13503249835682465,-0.031413612565445025,-0.2564102564102564,-0.021879021879021878
