,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value
2016-12-01,-0.13567251461988303,0.043689320388349516,0.015590689503732982,0.005865102639296188,0.08,-0.007017543859649123,-0.08943089430894309,-0.2608695652173913,0.027676620538965767,-0.1527777777777778,-0.034528552456839307,-0.015647226173541962,-0.02378854625550661,0.014347202295552367,-0.026019080659150044,-0.18947368421052632,0.02990325417766051,-0.03773584905660377,0.0,0.20634920634920634,0.102880658436214,-0.18963922294172064,-0.07390300230946882,0.10382266455553042,0.27450980392156865,-0.2870967741935484,-0.10915492957746478
2017-01-01,-0.49630314232902034,-0.00872093023255814,-0.1578673602080624,-0.1494413407821229,0.2833333333333333,-0.25118483412322273,-0.11914893617021277,-0.2835820895522388,-0.16222426470588236,-0.09523809523809523,-0.1327319587628866,-0.024263431542461005,-0.23348300192431046,-0.1293054771315641,-0.18583296895496285,-0.12857142857142856,-0.14069111424541608,-0.18762886597938144,-0.26245847176079734,0.013937282229965157,-0.26251025430680885,-0.205161541961906,-0.07977528089887641,-0.05457589869708545,-0.043478260869565216,-0.17786561264822134,-0.11403508771929824
2017-02-01,-0.0800711743772242,0.011673151750972763,-0.029817953546767105,0.21671018276762402,0.06944444444444445,-0.08038976857490865,0.028901734104046242,0.10526315789473684,-0.09016870273414776,0.030303030303030304,0.0704727921498662,0.06825568797399784,-0.11579378068739771,-0.04307622913847542,-0.06221628838451268,-0.07086614173228346,-0.034911242603550295,0.0029895366218236174,0.052941176470588235,0.13806706114398423,-0.07486033519553073,-0.1203588143525741,0.11065006915629322,0.06966346444323605,0.21761658031088082,-0.20076481835564053,-0.09970089730807577
2017-03-01,-0.1727972626176219,0.032640949554896145,-0.00467642178307437,-0.02574257425742574,-0.031746031746031744,0.09100642398286937,-0.10300429184549356,0.2608695652173913,-0.1313340227507756,0.17328519855595667,-0.03598774885145482,0.1735966735966736,-0.04366640440597954,0.054009819967266774,-0.0044720496894409935,-0.01764705882352941,0.0591454802259887,0.005457025920873124,-0.15217391304347827,0.14183123877917414,0.038018433179723504,0.03464383028415726,0.0700985761226725,0.06267322812376265,-0.12195121951219512,-0.05530973451327434,-0.14160070360598065
2017-04-01,-0.13716814159292035,-0.12542372881355932,-0.1162753036437247,-0.06438631790744467,-0.018518518518518517,-0.10681586978636826,0.006097560975609756,-0.11475409836065574,-0.2183507549361208,0.20394736842105263,-0.1265527950310559,0.14521112255406798,-0.11059479553903345,-0.23787388843977364,-0.20207766510017314,0.05384615384615385,-0.15922538999462077,-0.125,-0.20318725099601595,0.022357723577235773,-0.20042417815482502,-0.26488364015283083,-0.2586002372479241,-0.13088522456064222,-0.15246636771300448,-0.33515482695810567,-0.11496350364963503
2017-05-01,0.049217002237136466,0.2,0.08298892378905605,0.0392156862745098,-0.14,0.010250569476082005,-0.03496503496503497,0.1509433962264151,-0.04218040233614536,-0.12195121951219512,0.030208333333333334,0.22157092614302462,0.1768990634755463,0.027710843373493974,-0.025057530043467145,-0.06976744186046512,-0.008079948968743355,0.04370860927152318,-0.03954802259887006,0.2558139534883721,-0.005235602094240838,-0.0028336845164571678,-0.01078582434514638,0.1102432846060478,0.30952380952380953,-0.2085201793721973,-0.05567010309278351
2017-06-01,-0.06540084388185655,-0.12222222222222222,-0.05516596540439458,-0.02284263959390863,-0.208955223880597,-0.045657015590200446,0.00641025641025641,-0.3493975903614458,-0.2859237536656892,0.020689655172413793,-0.05252725470763132,0.020554984583761562,0.024136299100804542,-0.1778115501519757,-0.11834319526627218,-0.07511737089201878,-0.02306900102986612,0.056955093099671415,-0.09574468085106383,0.050933786078098474,0.11141304347826086,-0.09979532345097067,-0.24664879356568364,0.022642067876874505,-0.003937007874015748,-0.1822125813449024,-0.05140961857379768
2017-07-01,0.24227799227799227,-0.047337278106508875,0.026738845144356954,0.1160337552742616,-0.078125,0.06517094017094018,0.3313953488372093,-0.16853932584269662,-0.2732992528509634,0.1456953642384106,-0.01631321370309951,0.19669277632724108,0.020264681555004136,-0.06525407837989874,0.05648957632817754,0.05102040816326531,0.045068582625734814,0.011299435028248588,-0.14222222222222222,0.18421052631578946,0.024494142705005325,0.03205005426802018,0.007621951219512195,0.09217255948410051,-0.04597701149425287,-0.24836601307189543,0.04206008583690987
2017-08-01,-0.041536050156739814,0.15284974093264247,0.004918981481481482,-0.10932944606413994,-0.028169014084507043,0.1051567239635996,0.036613272311212815,-0.20388349514563106,-0.2206766917293233,-0.03088803088803089,-0.059033989266547404,0.0891089108910891,0.02578341927806426,-0.10281954887218045,-0.07688966116420504,-0.09166666666666666,-0.008164931618697694,0.17590361445783131,-0.1588785046728972,0.15171288743882544,-0.05299145299145299,-0.05821675851349442,-0.21685393258426966,0.041974783210086714,-0.02147239263803681,-0.2554112554112554,0.15210688591983557
2017-09-01,-0.008873720136518772,-0.0741444866920152,-0.030249110320284697,-0.007751937984496124,-0.13636363636363635,0.016457680250783698,0.005649717514124294,-0.019417475728155338,-0.11975308641975309,-0.123046875,-0.0030616150019135095,0.016238868517548456,-0.06452599388379204,-0.07825639265488245,-0.09416419386745796,0.011876484560570071,-0.033271719038817,0.08982683982683982,0.05443548387096774,0.09370199692780339,0.03298611111111111,-0.04223791718598532,-0.17641509433962263,0.03571428571428571,-0.019559902200488997,-0.12361623616236163,0.01549053356282272
2017-10-01,0.0273109243697479,-0.05327868852459016,0.022872476360848455,0.037089871611982884,0.10810810810810811,0.007246376811594203,-0.16412213740458015,-0.3140495867768595,-0.0641902899967416,-0.08943089430894309,-0.07203389830508475,0.07367716008037509,0.06597671410090557,-0.0073079202054118116,-0.07144456886898096,-0.06201550387596899,-0.028504604589972227,0.26248399487836105,0.04436860068259386,0.08384146341463415,0.01026694045174538,-0.01722406735151,-0.08045977011494253,0.06649476052010753,0.08814589665653495,-0.06883365200764818,0.06866537717601548
2017-11-01,-0.018418201516793065,-0.013651877133105802,0.02734375,0.02850877192982456,-0.058823529411764705,0.1439299123904881,-0.04419889502762431,0.03333333333333333,-0.13441160066926938,-0.12605042016806722,0.02662993572084481,-0.022857142857142857,0.0055536272127733426,-0.034106412005457026,-0.004868812550716798,0.08695652173913043,-0.009431984908824145,0.41631504922644164,-0.06716417910447761,0.17693836978131214,-0.0166270783847981,0.005093535839970365,-0.09734513274336283,0.05816497233303307,0.3027027027027027,0.050156739811912224,0.1
2017-12-01,0.044654939106901215,0.06046511627906977,0.01708108108108108,-0.05830903790087463,-0.037037037037037035,0.045936395759717315,0.11607142857142858,0.29411764705882354,-0.21828490432317504,0.11475409836065574,0.05639614855570839,0.13728323699421965,-0.024819494584837544,-0.07708628005657708,-0.13935886019590382,0.4155844155844156,-0.016794762311414746,0.08235294117647059,0.03940886699507389,0.07894736842105263,-0.09577114427860696,-0.028049575994781473,-0.0024937655860349127,0.04036885245901639,-0.07179487179487179,0.004524886877828055,-0.029644268774703556
2018-01-01,-0.028440366972477066,-0.12023460410557185,0.07072266831377394,0.06568144499178982,-0.42857142857142855,0.10886075949367088,0.028985507246376812,-1.0,-0.08063631376851343,-0.2631578947368421,-0.0676077265973254,0.09680284191829484,0.05355648535564853,0.03372243839169909,0.0018796992481203006,-0.00546448087431694,-0.01272055806319245,0.315989847715736,0.036036036036036036,0.14948453608247422,0.004449388209121246,0.008669338349554264,-0.17704517704517705,0.1833628514500775,0.03496503496503497,-1.0,0.01287128712871287
2018-02-01,-0.14216634429400388,0.29615384615384616,0.058233581365253966,-0.12446351931330472,-0.37662337662337664,-0.045033112582781455,0.07303370786516854,-0.07936507936507936,-0.07033248081841433,-0.14705882352941177,-0.08,-0.029411764705882353,-0.022211938917167977,-0.04407259014847985,-0.051822323462414575,0.288135593220339,0.006539955037809115,0.20864381520119224,0.061452513966480445,0.053726169844020795,0.06521739130434782,-0.01152788862286069,-0.1718555417185554,0.06998418436511523,0.04680851063829787,-1.0,-0.05647840531561462
2018-03-01,0.03205791106514995,-0.1206896551724138,0.010154592300697181,0.08130081300813008,-0.4262295081967213,-0.10500490677134446,0.023923444976076555,-0.3448275862068966,0.020833333333333332,-0.23076923076923078,0.09451945988880063,0.03365810451727192,-0.03578774167009461,-0.10913930789707187,-0.17194908909408535,0.2215568862275449,-0.039673278879813305,0.23202170963364993,0.13846153846153847,-0.11949685534591195,-0.004439511653718091,-0.13641835966892402,-0.22210849539406347,0.01788470751051259,0.24074074074074073,-0.1686182669789227,0.0625
2018-04-01,0.10974358974358975,0.08914728682170543,0.150448964632582,0.15913978494623657,-1.0,0.07972665148063782,0.10303030303030303,0.16666666666666666,0.15230312035661217,-0.0273224043715847,0.14222222222222222,-0.02158273381294964,0.1400208986415883,0.25059665871121717,0.12213267203967762,0.2773722627737226,0.163574322883344,0.5824175824175825,0.32,0.23658051689860835,0.19230769230769232,0.20827820827820828,0.1232,0.32740435623790803,0.35978835978835977,-1.0,-0.016494845360824743
2018-05-01,-0.07569296375266525,-0.17054263565891473,-0.056021981376889025,-0.09905660377358491,0.06976744186046512,-0.06764374295377677,0.15942028985507245,-0.21311475409836064,-0.13008130081300814,0.18518518518518517,-0.07077856420626896,-0.02015355086372361,-0.07648099027409372,-0.1160609613130129,-0.16863362182008917,0.13125,0.06152197213290461,0.14086294416243655,0.08235294117647059,-0.07407407407407407,0.021052631578947368,-0.09829495773826873,-0.10124610591900311,0.0745317996007225,-0.004545454545454545,-0.13314447592067988,0.008733624454148471
2018-06-01,0.002257336343115124,0.1308016877637131,0.10852713178294573,0.07012987012987013,-1.0,0.015169194865810968,0.044585987261146494,-1.0,0.024640657084188913,-0.17567567567567569,0.0010460251046025104,0.10070493454179255,0.07624768946395563,-0.0316543438077634,-0.06995353639648942,0.16243654822335024,-0.009065991988193127,0.1316062176165803,-0.01764705882352941,-0.0888529886914378,-0.1234718826405868,-0.0776491663221717,-0.03202846975088968,0.0637692344797646,0.019762845849802372,-0.22015915119363394,0.03671328671328671
2018-07-01,-0.06371406371406371,-0.012422360248447204,0.025563189007828727,0.045368620037807186,-0.423728813559322,0.022066198595787363,0.10043668122270742,0.22972972972972974,0.04274891774891775,-0.24855491329479767,-0.06633499170812604,-0.10327272727272727,-0.00040535062829347385,-0.05255767301905717,-0.17398684489709315,0.04854368932038835,-0.03375,0.22569832402234638,0.2694300518134715,-0.01037037037037037,-0.02079002079002079,-0.10064955150015466,-0.09228441754916793,0.020869388170619972,0.27309236947791166,-0.08115942028985507,0.009884678747940691
2018-08-01,0.028618152085036794,-0.11685393258426967,0.011661387849121796,0.11129296235679215,-0.3333333333333333,-0.0384263494967978,-0.06622516556291391,-0.21951219512195122,-0.011577424023154847,0.00398406374501992,-0.04752851711026616,0.007954545454545454,-0.06264501160092807,-0.0458830923947203,-0.08070588235294118,0.0,-0.0032928586128833093,0.09938524590163934,-0.05555555555555555,0.13739376770538245,-0.09566787003610108,-0.03848462115528882,-0.05308464849354376,0.015112835698968652,0.08463949843260188,-0.011627906976744186,-0.15611061552185548
2018-09-01,0.005509641873278237,-0.030800821355236138,0.04012232415902141,-0.033482142857142856,-0.09774436090225563,-0.01927525057825752,-0.03089887640449438,0.2079207920792079,0.02664796633941094,-0.1403118040089087,0.01727447216890595,0.05257731958762887,0.03465184700882641,-0.015825730776391732,-0.11465385455339594,0.018779342723004695,0.05765553757905574,0.14796425024826215,-0.01338432122370937,-0.004213483146067416,-0.03277310924369748,-0.0447513013302487,-0.018327605956471937,0.05980097199722287,0.06234413965087282,-0.02736842105263158,-0.08813559322033898
2018-10-01,0.028629856850715747,0.05627705627705628,0.09519050593379139,-0.03851444291609354,-1.0,0.06474820143884892,0.2557077625570776,-1.0,0.0017409470752089136,0.017857142857142856,0.04018264840182648,0.07236431690580163,0.06674757281553398,-0.019299641862315958,-0.06608779546550893,0.2066115702479339,0.09720132410472465,0.18356997971602435,-0.014705882352941176,-0.15471167369901548,0.044715447154471545,0.015954102483495755,0.04875,0.17156232316477185,-0.0446927374301676,0.002053388090349076,-0.10588235294117647
2018-11-01,0.0673289183222958,-0.1453287197231834,0.033916349809885935,-0.006396588486140725,-0.25,-0.15317286652078774,-0.028901734104046242,-0.08064516129032258,0.09600515463917526,-0.21153846153846154,-0.12075134168157424,0.025341130604288498,-0.10217466344494304,-0.10028248587570622,-0.14297363413971187,0.06666666666666667,0.03046974185357596,-0.17378351539225423,-0.148,-0.0472972972972973,-0.006038647342995169,-0.06394545287017414,0.0196078431372549,0.032834731849689894,-0.0954356846473029,-0.04776119402985075,-0.15669856459330145
2018-12-01,-0.11917098445595854,-0.10964912280701754,-0.002976190476190476,0.0804953560371517,-0.17307692307692307,-0.10641891891891891,0.096,0.22727272727272727,0.05983680870353581,0.08823529411764706,-0.0013020833333333333,0.07878017789072427,-0.07774178621008793,-0.089272030651341,-0.15416451112260735,-0.11009174311926606,-0.04661262304574407,0.21739130434782608,-0.18009478672985782,-0.15609756097560976,0.009628610729023384,-0.0401006711409396,0.0725,0.00531810124089029,-0.27624309392265195,-0.17567567567567569,0.07331975560081466
2019-01-01,-0.07459867799811143,0.03666666666666667,0.1263340063455437,-0.10477657935285054,0.4772727272727273,0.05136986301369863,0.2535211267605634,,0.03579952267303103,0.12698412698412698,-0.02948207171314741,0.1417004048582996,-0.004368546465448769,-0.0903387703889586,-0.1712677566336103,-0.07692307692307693,0.05631753948462178,-0.085824493731919,-0.034782608695652174,0.04185351270553064,0.02547065337763012,-0.02902781156247466,0.03115727002967359,0.07726486132547589,-0.0777027027027027,inf,-0.06744868035190615
2019-02-01,0.09244644870349493,-0.18100890207715134,0.038520330174258634,-0.11519607843137254,-1.0,0.047156726768377254,0.02617801047120419,-1.0,0.06808803301237965,-0.11206896551724138,-0.009963768115942028,0.4378265412748171,0.019876952200662566,-0.10552268244575937,-0.17327327327327327,0.039473684210526314,0.04365482233502538,0.02836004932182491,-0.05263157894736842,-0.15296052631578946,-0.01927437641723356,-0.056696869112765766,0.0015037593984962407,0.05949427229055588,0.056910569105691054,inf,0.02112676056338028
2019-03-01,-0.004008016032064128,-0.013071895424836602,0.08042010502625656,0.06015037593984962,-1.0,0.03179824561403509,0.17757009345794392,-1.0,0.07346938775510205,-0.004,-0.001451378809869376,0.30162810625535563,-0.029436860068259386,-0.04780876494023904,-0.043701024713682944,0.09313725490196079,0.05085922582884916,-1.0,0.21171171171171171,-1.0,0.03678929765886288,0.039208852487583865,0.04473684210526316,0.09585316111488783,-0.09328358208955224,-1.0,-0.04725168756027001
2019-04-01,-0.11275415896487985,0.060498220640569395,0.045396623128384835,-0.00927643784786642,,-0.049578059071729956,0.07692307692307693,0.15873015873015872,0.061895551257253385,-0.11797752808988764,0.03501945525291829,0.0055147058823529415,0.016498625114573784,-0.30852417302798985,-0.2218232044198895,0.14857142857142858,-0.034640762463343105,-0.12103174603174603,-0.041666666666666664,-0.21221864951768488,-0.03670745272525028,-0.2142968872203973,-0.15669515669515668,-0.17330386948140486,0.011673151750972763,,0.09853249475890985
2019-05-01,-0.0265282583621684,0.308411214953271,-0.009540750323415266,0.015706806282722512,-0.2391304347826087,-0.014510278113663845,-0.16875,-1.0,0.06619937694704049,-0.328125,0.00544069640914037,-0.0901077375122429,-0.04643370033508856,-0.12891246684350133,-0.1381703470031546,0.0055248618784530384,-0.11934571890145396,-0.04449388209121246,0.14673913043478262,0.118,-0.09536082474226804,-0.12896969696969696,-0.09012131715771231,-0.09364770414934089,-0.1324200913242009,0.13725490196078433,-0.049783549783549784
2019-06-01,0.03265765765765766,-0.1828358208955224,-0.057134355006695434,-0.007281553398058253,inf,-0.08160919540229886,0.04878048780487805,inf,0.007348029392117568,-0.30327868852459017,0.014629049111807733,-0.0484903934126258,-0.1696006869901245,-0.19398711524695778,-0.22370247016375241,-0.08733624454148471,-0.010425531914893617,-0.13278388278388278,0.005988023952095809,0.040780141843971635,-0.09902370990237098,-0.15828789123776799,0.034926470588235295,-0.13467555434634743,-0.20155038759689922,0.23809523809523808,-0.04215851602023609
2019-07-01,-0.004149377593360996,-0.0220125786163522,0.03489640130861505,-0.028933092224231464,-1.0,-0.10402355250245339,-0.14285714285714285,-1.0,-0.010897768552153606,0.2846153846153846,0.0630550621669627,-0.0016220600162206002,-0.11638280616382807,-0.16959559601947916,-0.1605445671718469,0.009259259259259259,0.010996119016817595,-0.09662716499544212,0.1346938775510204,0.0718562874251497,0.03184713375796178,-0.0751134956665291,0.16,-0.00329078579976067,-0.12618296529968454,-0.07886435331230283,-0.02773246329526917
2019-08-01,-0.07790143084260731,-0.06361323155216285,-0.05891561121388928,-0.06774668630338733,-0.10869565217391304,-0.048525214081826834,0.2033096926713948,-1.0,-0.002440214738897023,-0.2261904761904762,0.043912175648702596,-0.06257046223224352,-0.14645214521452146,-0.1888449714536671,-0.24750447914000512,0.08256880733944955,-0.04769770803221144,-0.06150978564771668,0.1803921568627451,-0.19053549190535493,0.07385229540918163,-0.1493329172193181,-0.08787878787878788,-0.033598229554370786,0.24277456647398843,-0.058823529411764705,0.10887949260042283
2019-09-01,-0.03561643835616438,0.19279661016949154,0.07644360813830413,0.015011547344110854,-0.23333333333333334,-0.0110062893081761,-0.08405797101449275,-1.0,-0.045081967213114756,-0.14507772020725387,-0.026415094339622643,0.025465230166503428,-0.10489731437598736,-0.15985622398789254,-0.09398125308337445,0.07142857142857142,-0.08816576275900431,-0.07093425605536333,-0.011627906976744186,-0.10437235543018336,-0.018245004344048653,-0.07068795882842654,-0.052508751458576426,0.04288771454775735,0.03051643192488263,-0.03463203463203463,0.11338289962825279
2019-10-01,-0.08482438701126574,0.030737704918032786,-0.053952321204516936,-0.027181688125894134,inf,-0.07516891891891891,-0.07636363636363637,inf,-0.022940563086548488,-0.18421052631578946,-0.015803336259877086,0.08609656777196044,-0.1689419795221843,-0.27632379793061473,-0.2071280991735537,0.03424657534246575,-0.07131102578167856,-0.04027420736932305,0.014925373134328358,0.15973377703826955,-0.033073929961089495,-0.16825249477837084,-0.1632896305125149,-0.09971897778168086,0.06725146198830409,-1.0,0.12449392712550607
2019-11-01,-0.12719751809720786,0.08906882591093117,-0.01588702559576346,-0.19527896995708155,-1.0,-0.0917312661498708,0.023809523809523808,0.2982456140350877,-0.035861258083480306,0.3780487804878049,-0.03967446592065107,-0.029467680608365018,-0.06151480199923107,-0.2150706436420722,-0.20995876942594355,0.025,-0.10431211498973306,-0.04326923076923077,0.018779342723004695,-0.09929078014184398,-0.009720534629404616,-0.1367260557141451,0.05,-0.10573413399269987,-0.03669724770642202,-0.23510971786833856,0.1574468085106383
2019-12-01,0.06764705882352941,0.26108374384236455,0.01300639658848614,-0.12320916905444126,0.4418604651162791,0.13610586011342155,-0.0364963503649635,-0.25925925925925924,0.08212147134302823,-0.0945945945945946,0.024771838331160364,0.06949352179034157,-0.14701455092824886,-0.1792175010517459,-0.0819571865443425,0.25773195876288657,-0.02611600364409353,-0.14285714285714285,0.3815028901734104,0.1069364161849711,-0.008174386920980926,-0.093689914350638,-0.11188811188811189,-0.05603448275862069,0.6870229007633588,0.12568306010928962,-1.0
