date,country,Anmeldungen in Deutschland,Suche nach Jobs in Deutschland (Google Trends Index)
2010-07-01,Portugal,117.98067933935805,41.89526184538654
2010-08-01,Portugal,111.06263633530695,128.6783042394015
2010-09-01,Portugal,132.75163602368337,200.49875311720703
2010-10-01,Portugal,107.88407603614833,200.49875311720703
2010-11-01,Portugal,94.04799002804612,38.90274314214464
2010-12-01,Portugal,54.03552508569648,68.8279301745636
2011-01-01,Portugal,103.58367092552197,380.04987531172077
2011-02-01,Portugal,114.24119663446555,260.3491271820449
2011-03-01,Portugal,140.23060143346834,215.46134663341655
2011-04-01,Portugal,106.01433468370207,149.6259351620948
2011-05-01,Portugal,130.6949205359925,230.42394014962596
2011-06-01,Portugal,110.50171392957307,194.51371571072323
2011-07-01,Portugal,124.52477407291991,134.6633416458853
2011-08-01,Portugal,140.417575568713,203.4912718204489
2011-09-01,Portugal,190.713617949517,230.42394014962596
2011-10-01,Portugal,152.7578684948582,221.44638403990027
2011-11-01,Portugal,133.12558429417263,230.42394014962596
2011-12-01,Portugal,88.81271424119663,215.46134663341655
2012-01-01,Portugal,163.97631660953567,257.356608478803
2012-02-01,Portugal,172.76410096603303,2094.763092269327
2012-03-01,Portugal,208.10221252726703,565.5860349127183
2012-04-01,Portugal,191.0875662200062,377.0573566084789
2012-05-01,Portugal,180.243066375818,290.2743142144639
2012-06-01,Portugal,163.78934247429103,362.0947630922694
2012-07-01,Portugal,205.4845746338423,254.36408977556115
2012-08-01,Portugal,202.11904019943904,329.17705735660854
2012-09-01,Portugal,241.75755687129947,317.20698254364095
2012-10-01,Portugal,203.98878155188532,284.2892768079801
2012-11-01,Portugal,157.05827360548457,299.2518703241896
2012-12-01,Portugal,108.81894671237144,179.55112219451374
2013-01-01,Portugal,223.8080398878155,308.22942643391525
2013-02-01,Portugal,216.8899968837644,415.9600997506235
2013-03-01,Portugal,228.29541913368647,176.55860349127187
2013-04-01,Portugal,263.6335306949205,359.1022443890275
2013-05-01,Portugal,217.63789342474288,149.6259351620948
2013-06-01,Portugal,209.41103147397945,137.6558603491272
2013-07-01,Portugal,220.44250545341225,206.48379052369083
2013-08-01,Portugal,232.96977251480212,272.3192019950125
2013-09-01,Portugal,255.0327204736678,209.47630922693273
2013-10-01,Portugal,207.54129012153317,245.38653366583546
2013-11-01,Portugal,171.26830788407602,188.52867830423946
2013-12-01,Portugal,104.51854160174507,188.52867830423946
2014-01-01,Portugal,211.6547210969149,383.0423940149626
2014-02-01,Portugal,169.02461826114052,167.58104738154617
2014-03-01,Portugal,209.59800560922406,122.69326683291773
2014-04-01,Portugal,155.37550638828296,149.6259351620948
2014-05-01,Portugal,151.0751012776566,242.39401496259356
2014-06-01,Portugal,174.8208164537239,248.37905236907739
2014-07-01,Portugal,201.93206606419443,197.50623441396513
2014-08-01,Portugal,180.9909629167965,119.70074812967584
2014-09-01,Portugal,215.39420380180738,158.60349127182047
2014-10-01,Portugal,189.4047990028046,167.58104738154617
2014-11-01,Portugal,130.32097226550326,116.70822942643393
2014-12-01,Portugal,96.10470551573698,77.80548628428927
2015-01-01,Portugal,177.9993767528825,197.50623441396513
2015-02-01,Portugal,168.0897475849174,161.59600997506237
2015-03-01,Portugal,178.93424742910562,65.8354114713217
2015-04-01,Portugal,140.79152383920223,173.56608478802997
2015-05-01,Portugal,113.68027422873168,131.6708229426434
2015-06-01,Portugal,148.2704892489872,137.6558603491272
2015-07-01,Portugal,177.43845434714862,125.68578553615963
2015-08-01,Portugal,175.0077905889685,122.69326683291773
2015-09-01,Portugal,203.61483328139607,98.75311720698257
2015-10-01,Portugal,182.29978186350885,137.6558603491272
2015-11-01,Portugal,98.72234340916172,110.72319201995013
2015-12-01,Portugal,80.9598005609224,128.6783042394015
2016-01-01,Portugal,166.4069803677158,128.6783042394015
2016-02-01,Portugal,135.1822997818635,83.79052369077309
2016-03-01,Portugal,170.70738547834213,143.640897755611
2016-04-01,Portugal,157.61919601121843,86.78304239401498
2016-05-01,Portugal,121.34621377376129,92.76807980049878
2016-06-01,Portugal,139.48270489248986,140.6483790523691
2016-07-01,Portugal,122.65503272047367,110.72319201995013
2016-08-01,Portugal,166.4069803677158,137.6558603491272
2016-09-01,Portugal,198.19258335930195,89.77556109725687
2016-10-01,Portugal,162.66749766282328,92.76807980049878
2016-11-01,Portugal,105.64038641321282,107.73067331670828
2016-12-01,Portugal,74.97662823309442,77.80548628428927
2017-01-01,Portugal,153.13181676534745,170.57356608478807
2017-02-01,Portugal,150.14023060143347,86.78304239401498
2017-03-01,Portugal,182.67373013399813,125.68578553615963
2017-04-01,Portugal,116.8588345278903,92.76807980049878
2017-05-01,Portugal,120.03739482704891,92.76807980049878
2017-06-01,Portugal,105.07946400747896,83.79052369077309
2017-07-01,Portugal,123.58990339669677,44.887780548628434
2017-08-01,Portugal,130.32097226550326,83.79052369077309
2017-09-01,Portugal,163.22842006855717,98.75311720698257
2017-10-01,Portugal,149.57930819569958,104.73815461346636
2017-11-01,Portugal,95.3568089747585,101.74563591022445
2017-12-01,Portugal,74.78965409784979,101.74563591022445
2018-01-01,Portugal,126.0205671548769,77.80548628428927
2018-02-01,Portugal,124.33779993767529,80.79800498753119
2018-03-01,Portugal,142.10034278591462,89.77556109725687
2018-04-01,Portugal,131.2558429417264,95.76059850374065
2018-05-01,Portugal,107.88407603614833,83.79052369077309
2018-06-01,Portugal,101.71392957307572,98.75311720698257
2018-07-01,Portugal,112.18448114677469,74.8129675810474
2018-08-01,Portugal,123.40292926145216,116.70822942643393
2018-09-01,Portugal,160.2368339046432,143.640897755611
2018-10-01,Portugal,156.87129947023993,47.880299251870326
2018-11-01,Portugal,97.22655032720473,116.70822942643393
2018-12-01,Portugal,80.2119040199439,95.76059850374065
2019-01-01,Portugal,129.947023995014,95.76059850374065
2019-02-01,Portugal,124.52477407291991,158.60349127182047
2019-03-01,Portugal,148.45746338423186,95.76059850374065
2019-04-01,Portugal,110.68868806481768,65.8354114713217
2019-05-01,Portugal,98.16142100342785,74.8129675810474
2019-06-01,Portugal,105.26643814272359,68.8279301745636
2019-07-01,Portugal,130.13399813025865,59.85037406483792
2019-08-01,Portugal,112.55842941726392,89.77556109725687
2019-09-01,Portugal,151.8229978186351,152.61845386533668
2019-10-01,Portugal,131.2558429417264,185.53615960099756
2019-11-01,Portugal,102.08787784356497,101.74563591022445
2019-12-01,Portugal,71.23714552820192,80.79800498753119
2020-01-01,Portugal,,122.69326683291773
2020-02-01,Portugal,,125.68578553615963
2020-03-01,Portugal,,53.86533665835414
2020-04-01,Portugal,,86.78304239401498
2020-05-01,Portugal,,95.76059850374065
2020-06-01,Portugal,,86.78304239401498
2020-07-01,Portugal,,101.74563591022445
2020-08-01,Portugal,,128.6783042394015
2020-09-01,Portugal,,131.6708229426434
2020-10-01,Portugal,,98.75311720698257
2020-11-01,Portugal,,140.6483790523691
2020-12-01,Portugal,,47.880299251870326
2010-01-01,Griechenland,71.7776712985146,59.50890707751564
2010-02-01,Griechenland,66.21945376137998,62.975445353875784
2010-03-01,Griechenland,89.12314326784858,13.288396726047184
2010-04-01,Griechenland,78.7733588883565,113.81800674049107
2010-05-01,Griechenland,66.98610445615716,105.15166104959076
2010-06-01,Griechenland,88.9314805941543,46.79826673086181
2010-07-01,Griechenland,91.23143267848587,127.10640346653825
2010-08-01,Griechenland,106.08528988979396,179.1044776119403
2010-09-01,Griechenland,143.65117393387638,180.259990370727
2010-10-01,Griechenland,154.76760900814566,51.42031776600866
2010-11-01,Griechenland,134.83469094393868,91.86326432354358
2010-12-01,Griechenland,107.61859127934834,168.70486278285992
2011-01-01,Griechenland,124.38907522759943,156.57197881559944
2011-02-01,Griechenland,125.73071394345952,170.43813192103997
2011-03-01,Griechenland,159.84666986104457,166.39383726528646
2011-04-01,Griechenland,134.45136559655006,130.5729417428984
2011-05-01,Griechenland,144.22616195495928,188.34857968223398
2011-06-01,Griechenland,163.29659798754193,153.10544053923925
2011-07-01,Griechenland,176.80881648298993,197.01492537313433
2011-08-01,Griechenland,189.74604695735508,293.5002407318247
2011-09-01,Griechenland,247.43651173933875,210.3033220991815
2011-10-01,Griechenland,275.1317680881648,335.0987000481464
2011-11-01,Griechenland,283.2774317201725,231.68030813673565
2011-12-01,Griechenland,254.43219932918066,239.19114106884928
2012-01-01,Griechenland,260.0862482031624,273.85652383245065
2012-02-01,Griechenland,243.7949209391471,356.4756860857005
2012-03-01,Griechenland,264.6861523718256,291.1892152142513
2012-04-01,Griechenland,237.66171538092954,237.45787193066926
2012-05-01,Griechenland,257.40297077144226,175.0601829561868
2012-06-01,Griechenland,254.14470531863918,145.59460760712565
2012-07-01,Griechenland,304.64781983708673,225.32498796340877
2012-08-01,Griechenland,267.7527551509344,296.3890226287915
2012-09-01,Griechenland,316.5309056061332,281.36735676456425
2012-10-01,Griechenland,373.7422137038812,262.8791526239769
2012-11-01,Griechenland,280.59415428845233,188.92633606162735
2012-12-01,Griechenland,207.66650694777192,166.9715936446798
2013-01-01,Griechenland,283.37326305701964,204.52575830524796
2013-02-01,Griechenland,232.58265452803067,221.85844968704856
2013-03-01,Griechenland,240.15333013895543,192.39287433798745
2013-04-01,Griechenland,254.71969333972208,151.94992778045255
2013-05-01,Griechenland,203.25826545280304,182.57101588830042
2013-06-01,Griechenland,234.88260661236225,154.83870967741933
2013-07-01,Griechenland,289.41063727839,212.61434761675494
2013-08-01,Griechenland,257.882127455678,250.168512277323
2013-09-01,Griechenland,343.45951126018207,222.436206066442
2013-10-01,Griechenland,341.92620987062764,179.68223399133365
2013-11-01,Griechenland,289.6022999520843,204.52575830524796
2013-12-01,Griechenland,227.50359367513178,158.88300433317283
2014-01-01,Griechenland,263.0570196454241,225.90274434280207
2014-02-01,Griechenland,232.77431720172495,185.45979778526714
2014-03-01,Griechenland,233.73263057019648,125.37313432835819
2014-04-01,Griechenland,217.53713464302828,130.5729417428984
2014-05-01,Griechenland,201.43747005270725,98.21858449687048
2014-06-01,Griechenland,205.07906085289892,177.94896485315357
2014-07-01,Griechenland,246.86152371825588,108.04044294655752
2014-08-01,Griechenland,223.86200287494012,145.0168512277323
2014-09-01,Griechenland,314.42261619549595,175.0601829561868
2014-10-01,Griechenland,313.08097747963586,162.92729898892634
2014-11-01,Griechenland,262.1945376137997,117.86230139624456
2014-12-01,Griechenland,218.59127934834692,75.6860857005296
2015-01-01,Griechenland,246.19070436032584,111.50698122291767
2015-02-01,Griechenland,197.31672256827983,103.99614829080403
2015-03-01,Griechenland,227.2160996645903,121.3288396726047
2015-04-01,Griechenland,199.23334930522282,90.70775156475685
2015-05-01,Griechenland,174.89218974604697,94.75204622051034
2015-06-01,Griechenland,219.5495927168184,127.68415984593162
2015-07-01,Griechenland,264.8778150455199,214.34761675493496
2015-08-01,Griechenland,257.11547676090083,205.10351468464134
2015-09-01,Griechenland,379.39626257786296,153.10544053923925
2015-10-01,Griechenland,371.6339242932439,115.55127587867116
2015-11-01,Griechenland,266.4111164350743,94.17428984111699
2015-12-01,Griechenland,217.53713464302828,136.35050553683197
2016-01-01,Griechenland,298.8021082894106,139.8170438131921
2016-02-01,Griechenland,234.2117872544322,123.06210881078476
2016-03-01,Griechenland,243.6032582654528,131.72845450168512
2016-04-01,Griechenland,206.2290368950647,123.63986519017813
2016-05-01,Griechenland,184.1878294202204,165.81608088589311
2016-06-01,Griechenland,202.4916147580259,119.59557053442464
2016-07-01,Griechenland,231.72017249640632,131.15069812229177
2016-08-01,Griechenland,241.59080019166268,153.10544053923925
2016-09-01,Griechenland,313.3684714901773,146.17236398651903
2016-10-01,Griechenland,296.3104935313848,168.1271064034665
2016-11-01,Griechenland,276.0900814566363,132.30621088107847
2016-12-01,Griechenland,212.36224245328225,119.59557053442464
2017-01-01,Griechenland,229.03689506468618,153.10544053923925
2017-02-01,Griechenland,207.09151892668905,178.52672123254695
2017-03-01,Griechenland,232.96597987541924,146.17236398651903
2017-04-01,Griechenland,183.4211787254432,113.24025036109772
2017-05-01,Griechenland,216.77048394825107,101.6851227732306
2017-06-01,Griechenland,207.37901293723047,129.4174289841117
2017-07-01,Griechenland,236.41590800191662,80.30813673567646
2017-08-01,Griechenland,247.81983708672738,191.81511795859413
2017-09-01,Griechenland,293.14805941542886,169.8603755416466
2017-10-01,Griechenland,315.8600862482031,117.86230139624456
2017-11-01,Griechenland,277.6233828461907,125.37313432835819
2017-12-01,Griechenland,207.09151892668905,88.39672604718344
2018-01-01,Griechenland,241.3033061811212,139.8170438131921
2018-02-01,Griechenland,202.4916147580259,133.46172363986517
2018-03-01,Griechenland,224.62865356971727,106.30717380837747
2018-04-01,Griechenland,209.10397700047915,127.10640346653825
2018-05-01,Griechenland,200.19166267369428,87.81896966779009
2018-06-01,Griechenland,223.19118351701007,72.21954742416948
2018-07-01,Griechenland,236.32007666506948,107.46268656716418
2018-08-01,Griechenland,232.29516051748922,186.61531054405393
2018-09-01,Griechenland,303.30618112122664,177.3712084737602
2018-10-01,Griechenland,336.9429803545759,85.50794415021666
2018-11-01,Griechenland,249.2573071394346,119.59557053442464
2018-12-01,Griechenland,190.991854336368,66.4419836302359
2019-01-01,Griechenland,240.24916147580257,176.21569571497352
2019-02-01,Griechenland,206.51653090560615,147.32787674530573
2019-03-01,Griechenland,218.01629132726404,85.50794415021666
2019-04-01,Griechenland,212.55390512697653,83.19691863264323
2019-05-01,Griechenland,190.89602299952085,57.77563793933558
2019-06-01,Griechenland,185.3378054623862,105.15166104959076
2019-07-01,Griechenland,208.81648298993773,106.8849301877708
2019-08-01,Griechenland,198.27503593675132,135.7727491574386
2019-09-01,Griechenland,271.49017728797315,182.57101588830042
2019-10-01,Griechenland,280.0191662673694,113.81800674049107
2019-11-01,Griechenland,233.92429324389076,82.0414058738565
2019-12-01,Griechenland,162.91327264015334,97.06307173808378
2020-01-01,Griechenland,,147.32787674530573
2020-02-01,Griechenland,,110.35146846413096
2020-03-01,Griechenland,,70.4862782859894
2020-04-01,Griechenland,,80.8858931150698
2020-05-01,Griechenland,,116.70678863745788
2020-06-01,Griechenland,,116.1290322580645
2020-07-01,Griechenland,,122.48435243139141
2020-08-01,Griechenland,,105.15166104959076
2020-09-01,Griechenland,,165.81608088589311
2020-10-01,Griechenland,,98.21858449687048
2020-11-01,Griechenland,,97.64082811747711
2020-12-01,Griechenland,,81.46364949446317
