date,country,Anmeldungen in Deutschland,Suche nach Gehalt in Deutschland (Google Trends Index)
2010-01-01,Frankreich,76.79253288078066,57.01943844492441
2010-01-01,Niederlande,97.21809301337863,35.49369290996085
2010-01-01,Polen,69.7034673918728,38.36589698046182
2010-01-01,Rumänien,62.60629366841792,0.0
2010-01-01,Schweiz,101.61681487469684,209.31333859510653
2010-01-01,Vereinigtes Königreich,79.29776112042607,48.82521489971347
2010-01-01,Österreich,89.34817170111288,0.0
2010-02-01,Frankreich,77.72592278319898,99.13606911447084
2010-02-01,Niederlande,82.69271607559992,238.53849499782518
2010-02-01,Polen,70.45656607917996,104.4404973357016
2010-02-01,Rumänien,60.16898662189244,187.83151326053041
2010-02-01,Schweiz,70.08892481810834,54.93291239147592
2010-02-01,Vereinigtes Königreich,76.22053456948417,92.83667621776505
2010-02-01,Österreich,85.4266030736619,127.55244755244757
2010-03-01,Frankreich,103.097157403479,163.93088552915768
2010-03-01,Niederlande,97.85517094924612,76.20704654197478
2010-03-01,Polen,99.32534909262067,179.04085257548846
2010-03-01,Rumänien,89.41667118019824,237.7535101404056
2010-03-01,Schweiz,96.03880355699272,112.70718232044197
2010-03-01,Vereinigtes Königreich,90.42311865075452,157.47851002865332
2010-03-01,Österreich,99.52305246422894,31.888111888111894
2010-04-01,Frankreich,91.47221043699618,108.85529157667386
2010-04-01,Niederlande,98.36483329794011,75.16311439756417
2010-04-01,Polen,107.32702264525913,49.02309058614564
2010-04-01,Rumänien,98.8084276661431,21.216848673946956
2010-04-01,Schweiz,94.58367016976557,105.13022888713495
2010-04-01,Vereinigtes Königreich,93.02692573232075,145.78796561604585
2010-04-01,Österreich,95.17753047164813,0.0
2010-05-01,Frankreich,64.31904963937208,28.509719222462206
2010-05-01,Niederlande,87.27967721384582,58.46020008699435
2010-05-01,Polen,105.04680717535693,85.2575488454707
2010-05-01,Rumänien,104.15425445485566,38.68954758190328
2010-05-01,Schweiz,75.90945836701698,49.25019731649565
2010-05-01,Vereinigtes Königreich,64.14833810040437,35.071633237822354
2010-05-01,Österreich,84.8966613672496,196.3636363636364
2010-06-01,Frankreich,77.55621552821384,117.27861771058316
2010-06-01,Niederlande,98.1100021235931,77.77294475859068
2010-06-01,Polen,178.16013806809266,110.8348134991119
2010-06-01,Rumänien,169.60407301088665,39.93759750390016
2010-06-01,Schweiz,81.00242522231204,0.0
2010-06-01,Vereinigtes Königreich,81.78321333464838,127.22063037249285
2010-06-01,Österreich,78.00741918388977,102.37762237762237
2010-07-01,Frankreich,82.30801866779804,206.69546436285094
2010-07-01,Niederlande,117.85941813548524,92.38799478033928
2010-07-01,Polen,114.10491083102347,155.595026642984
2010-07-01,Rumänien,108.75264041596708,182.2152886115445
2010-07-01,Schweiz,94.58367016976557,108.91870560378845
2010-07-01,Vereinigtes Königreich,96.10415228326265,103.15186246418338
2010-07-01,Österreich,111.7117117117117,151.04895104895107
2010-08-01,Frankreich,110.56427662282562,151.61987041036718
2010-08-01,Niederlande,115.05627521766829,156.58982166159197
2010-08-01,Polen,107.91276606872025,110.8348134991119
2010-08-01,Rumänien,116.55202296484862,189.70358814352574
2010-08-01,Schweiz,121.26111560226353,66.29834254143645
2010-08-01,Vereinigtes Königreich,136.58151691488314,91.46131805157593
2010-08-01,Österreich,124.43031266560678,193.006993006993
2010-09-01,Frankreich,197.19983029274502,101.7278617710583
2010-09-01,Niederlande,120.91739222764917,41.23531970421923
2010-09-01,Polen,109.01103498770985,91.65186500888099
2010-09-01,Rumänien,122.01159074906572,188.45553822152888
2010-09-01,Schweiz,167.82538399353274,238.67403314917124
2010-09-01,Vereinigtes Königreich,196.58743465825032,70.14326647564471
2010-09-01,Österreich,135.45310015898252,0.0
2010-10-01,Frankreich,183.62324989393298,48.59611231101512
2010-10-01,Niederlande,109.1951582076874,176.42453240539368
2010-10-01,Polen,96.8986977668532,87.38898756660745
2010-10-01,Rumänien,107.17651519254727,0.0
2010-10-01,Schweiz,139.69280517380759,77.66377269139699
2010-10-01,Vereinigtes Königreich,136.10809744550744,146.47564469914042
2010-10-01,Österreich,131.74350821409644,90.62937062937064
2010-11-01,Frankreich,82.39287229529062,58.31533477321814
2010-11-01,Niederlande,99.63898916967509,112.22270552414095
2010-11-01,Polen,89.3677108937817,112.96625222024865
2010-11-01,Rumänien,96.84233331527922,81.1232449297972
2010-11-01,Schweiz,91.18835893290219,100.39463299131806
2010-11-01,Vereinigtes Königreich,89.35792484465924,112.09169054441261
2010-11-01,Österreich,95.17753047164813,90.62937062937064
2010-12-01,Frankreich,52.94866355536699,58.31533477321814
2010-12-01,Niederlande,75.81227436823104,59.50413223140496
2010-12-01,Polen,52.68552899952932,74.60035523978685
2010-12-01,Rumänien,63.90619075989817,33.073322932917314
2010-12-01,Schweiz,66.2085691188359,76.7166535122336
2010-12-01,Vereinigtes Königreich,60.36098234539896,69.45558739255016
2010-12-01,Österreich,69.10439851616323,216.5034965034965
2011-01-01,Frankreich,79.0835808230802,143.1965442764579
2011-01-01,Niederlande,114.03695052028031,152.9360591561548
2011-01-01,Polen,81.64844934888342,136.41207815275308
2011-01-01,Rumänien,93.05638303634296,30.577223088923557
2011-01-01,Schweiz,111.56022635408247,88.08208366219415
2011-01-01,Vereinigtes Königreich,89.00286024262748,150.60171919770775
2011-01-01,Österreich,94.64758876523582,375.944055944056
2011-02-01,Frankreich,78.91387356809504,138.01295896328293
2011-02-01,Niederlande,93.26820981100022,165.4632448890822
2011-02-01,Polen,87.81967470320589,134.28063943161635
2011-02-01,Rumänien,94.21004170503168,102.34009360374414
2011-02-01,Schweiz,75.42441390460792,59.66850828729281
2011-02-01,Vereinigtes Königreich,80.59966466120919,169.16905444126078
2011-02-01,Österreich,87.86433492315845,135.94405594405598
2011-03-01,Frankreich,110.3097157403479,86.82505399568035
2011-03-01,Niederlande,102.69696326183903,114.31056981296217
2011-03-01,Polen,115.79938287746457,358.0817051509769
2011-03-01,Rumänien,119.34680171153119,63.026521060842434
2011-03-01,Schweiz,109.62004850444625,72.9281767955801
2011-03-01,Vereinigtes Königreich,95.1573133445113,146.47564469914042
2011-03-01,Österreich,100.47694753577106,162.79720279720283
2011-04-01,Frankreich,95.37547730165464,90.06479481641469
2011-04-01,Niederlande,86.77001486515184,47.49891257068291
2011-04-01,Polen,109.1783902515559,509.4138543516874
2011-04-01,Rumänien,117.64068677896333,50.546021840873635
2011-04-01,Schweiz,97.00889248181083,75.76953433307023
2011-04-01,Vereinigtes Königreich,94.21047440575994,226.2464183381089
2011-04-01,Österreich,100.37095919448859,238.32167832167835
2011-05-01,Frankreich,78.91387356809504,86.17710583153347
2011-05-01,Niederlande,97.09067742620513,49.586776859504134
2011-05-01,Polen,207.7088018409079,385.7904085257549
2011-05-01,Rumänien,161.8696853165791,74.88299531981279
2011-05-01,Schweiz,90.70331447049314,131.64956590370954
2011-05-01,Vereinigtes Königreich,99.06302396686064,114.84240687679083
2011-05-01,Österreich,94.32962374138845,298.7412587412587
2011-06-01,Frankreich,70.0890963088672,67.38660907127431
2011-06-01,Niederlande,83.07496283712041,64.20182688125273
2011-06-01,Polen,210.87809214999217,245.11545293072822
2011-06-01,Rumänien,179.8570113199372,132.29329173166926
2011-06-01,Schweiz,71.54405820533549,125.96685082872926
2011-06-01,Vereinigtes Königreich,91.72502219153763,116.21776504297996
2011-06-01,Österreich,81.39904610492846,372.58741258741264
2011-07-01,Frankreich,84.68392023759016,113.39092872570194
2011-07-01,Niederlande,101.16797621575707,136.75511091779035
2011-07-01,Polen,181.23529104126354,439.076376554174
2011-07-01,Rumänien,137.0741482965932,65.52262090483619
2011-07-01,Schweiz,97.97898140662895,105.13022888713495
2011-07-01,Vereinigtes Königreich,115.63270539500938,152.66475644699142
2011-07-01,Österreich,109.37996820349763,196.3636363636364
2011-08-01,Frankreich,115.1463725074247,80.34557235421167
2011-08-01,Niederlande,127.16075599915055,88.21226620269684
2011-08-01,Polen,177.11416766905498,125.75488454706927
2011-08-01,Rumänien,146.51465092346857,111.0764430577223
2011-08-01,Schweiz,133.87227162489896,288.8713496448303
2011-08-01,Vereinigtes Königreich,152.91448860834402,98.3381088825215
2011-08-01,Österreich,125.80816110227875,127.55244755244757
2011-09-01,Frankreich,208.06109461179466,127.64578833693305
2011-09-01,Niederlande,128.43491187088554,47.49891257068291
2011-09-01,Polen,170.7651273468961,151.3321492007105
2011-09-01,Rumänien,152.91664409900883,49.921996879875195
2011-09-01,Schweiz,173.40339531123686,204.57774269928964
2011-09-01,Vereinigtes Königreich,195.7589505868429,42.63610315186247
2011-09-01,Österreich,141.7064122946476,174.5454545454546
2011-10-01,Frankreich,185.99915146372507,151.61987041036718
2011-10-01,Niederlande,123.21087279677214,72.55328403653763
2011-10-01,Polen,152.3246692118613,164.12078152753108
2011-10-01,Rumänien,131.71207279423714,146.64586583463338
2011-10-01,Schweiz,160.30719482619241,131.64956590370954
2011-10-01,Vereinigtes Königreich,150.66574612880956,105.90257879656161
2011-10-01,Österreich,140.4345521992581,231.60839160839166
2011-11-01,Frankreich,84.514212982605,197.62419006479482
2011-11-01,Niederlande,95.30685920577618,135.71117877337974
2011-11-01,Polen,131.09147011139586,225.9325044404973
2011-11-01,Rumänien,119.50928884796622,122.93291731669267
2011-11-01,Schweiz,90.21827000808408,40.72612470402525
2011-11-01,Vereinigtes Königreich,96.22250715060657,132.72206303724928
2011-11-01,Österreich,91.67991520932698,139.30069930069934
2011-12-01,Frankreich,63.300806109461185,123.75809935205184
2011-12-01,Niederlande,94.28753450838819,38.10352327098739
2011-12-01,Polen,83.67763192301658,279.21847246891656
2011-12-01,Rumänien,85.1432594919569,34.321372854914195
2011-12-01,Schweiz,74.45432497978982,20.836621941594313
2011-12-01,Vereinigtes Königreich,70.30279120228819,123.09455587392553
2011-12-01,Österreich,73.13195548489666,292.02797202797206
2012-01-01,Frankreich,98.85447602885023,242.33261339092874
2012-01-01,Niederlande,119.5158207687407,98.65158764680297
2012-01-01,Polen,128.82171434548403,445.47069271758437
2012-01-01,Rumänien,128.49482749282348,31.825273010920434
2012-01-01,Schweiz,114.47049312853679,89.97632202052091
2012-01-01,Vereinigtes Königreich,118.35486734391954,103.83954154727795
2012-01-01,Österreich,97.40328563857975,135.94405594405598
2012-02-01,Frankreich,88.33262621977089,226.78185745140388
2012-02-01,Niederlande,96.70843066468464,63.679860809047405
2012-02-01,Polen,113.26813451179332,598.9342806394317
2012-02-01,Rumänien,115.47960786437741,67.39469578783151
2012-02-01,Schweiz,91.43088116410671,237.72691397000781
2012-02-01,Vereinigtes Königreich,90.42311865075452,200.80229226361038
2012-02-01,Österreich,86.06253312135665,486.7132867132868
2012-03-01,Frankreich,116.50403054730589,273.4341252699784
2012-03-01,Niederlande,108.30324909747291,119.53023053501524
2012-03-01,Polen,155.37890277705142,294.13854351687394
2012-03-01,Rumänien,156.97882250988465,43.05772230889236
2012-03-01,Schweiz,118.83589329021828,211.20757695343326
2012-03-01,Vereinigtes Königreich,100.83834697701943,170.54441260744989
2012-03-01,Österreich,101.21886592474827,261.8181818181818
2012-04-01,Frankreich,97.41196436147645,161.98704103671707
2012-04-01,Niederlande,100.78572945423656,90.30013049151806
2012-04-01,Polen,146.990220176769,185.43516873889877
2012-04-01,Rumänien,159.2861398472621,74.88299531981279
2012-04-01,Schweiz,120.53354890864996,97.55327545382791
2012-04-01,Vereinigtes Königreich,115.51435052766546,76.33237822349571
2012-04-01,Österreich,105.14043455219925,295.3846153846154
2012-05-01,Frankreich,76.02885023334748,225.4859611231102
2012-05-01,Niederlande,84.85878105754936,165.98521096128752
2012-05-01,Polen,165.4725171277653,170.5150976909414
2012-05-01,Rumänien,192.70974381194824,46.80187207488299
2012-05-01,Schweiz,96.76637025060631,242.46250986582473
2012-05-01,Vereinigtes Königreich,92.31679652825723,94.89971346704871
2012-05-01,Österreich,85.85055643879174,293.70629370629376
2012-06-01,Frankreich,79.25328807806534,209.28725701943844
2012-06-01,Niederlande,88.2990019112338,53.762505437146594
2012-06-01,Polen,218.80654777469798,283.48134991119
2012-06-01,Rumänien,214.0605535395115,80.49921996879876
2012-06-01,Schweiz,82.21503637833469,153.4333070244672
2012-06-01,Vereinigtes Königreich,95.1573133445113,178.79656160458455
2012-06-01,Österreich,84.57869634340223,161.11888111888112
2012-07-01,Frankreich,95.96945269410267,153.56371490280776
2012-07-01,Niederlande,121.55447016351665,151.37016093953895
2012-07-01,Polen,198.89127137702002,426.28774422735347
2012-07-01,Rumänien,171.21269566159347,121.06084243369735
2012-07-01,Schweiz,122.71624898949072,250.98658247829508
2012-07-01,Vereinigtes Königreich,133.74100009862906,58.45272206303726
2012-07-01,Österreich,118.49496555378909,270.20979020979024
2012-08-01,Frankreich,122.10436996181586,88.12095032397409
2012-08-01,Niederlande,131.49288596304947,24.010439321444107
2012-08-01,Polen,178.54714711573664,279.21847246891656
2012-08-01,Rumänien,171.24519308888046,94.22776911076444
2012-08-01,Schweiz,135.32740501212612,104.18310970797155
2012-08-01,Vereinigtes Königreich,165.10503994476773,200.1146131805158
2012-08-01,Österreich,111.39374668786432,250.0699300699301
2012-09-01,Frankreich,210.6067034365719,192.44060475161987
2012-09-01,Niederlande,137.35400297303036,167.02914310569815
2012-09-01,Polen,167.42848177396579,238.72113676731792
2012-09-01,Rumänien,174.15371283106757,180.9672386895476
2012-09-01,Schweiz,178.981406628941,183.74112075769534
2012-09-01,Vereinigtes Königreich,194.33869217871586,145.10028653295132
2012-09-01,Österreich,134.181240063593,243.3566433566434
2012-10-01,Frankreich,197.9635129401782,102.37580993520518
2012-10-01,Niederlande,118.62391165852621,117.96433231839931
2012-10-01,Polen,163.33873751372835,95.91474245115454
2012-10-01,Rumänien,172.4313491848562,34.321372854914195
2012-10-01,Schweiz,167.5828617623282,85.24072612470401
2012-10-01,Vereinigtes Königreich,168.89239569977318,139.59885386819485
2012-10-01,Österreich,154.3190249072602,159.44055944055947
2012-11-01,Frankreich,88.16291896478575,111.44708423326135
2012-11-01,Niederlande,92.63113187513272,127.88168769030015
2012-11-01,Polen,137.56602688143926,221.6696269982238
2012-11-01,Rumänien,148.30200942425392,114.1965678627145
2012-11-01,Schweiz,98.70654810024253,133.5438042620363
2012-11-01,Vereinigtes Königreich,101.43012131373904,97.65042979942695
2012-11-01,Österreich,92.6338102808691,203.07692307692307
2012-12-01,Frankreich,50.91217649554518,94.60043196544277
2012-12-01,Niederlande,72.49946910172011,89.25619834710744
2012-12-01,Polen,70.23691229538204,223.8010657193606
2012-12-01,Rumänien,82.99842929101446,87.3634945397816
2012-12-01,Schweiz,64.75343573160873,159.1160220994475
2012-12-01,Vereinigtes Königreich,63.20149916165303,116.90544412607451
2012-12-01,Österreich,57.44568097509274,211.4685314685315
2013-01-01,Frankreich,103.35171828595674,163.93088552915768
2013-01-01,Niederlande,124.4850286685071,134.66724662896908
2013-01-01,Polen,137.7752209612468,253.6412078152753
2013-01-01,Rumänien,154.7202513134377,117.31669266770672
2013-01-01,Schweiz,125.14147130153599,243.40962904498818
2013-01-01,Vereinigtes Königreich,116.46118946641681,161.60458452722065
2013-01-01,Österreich,95.28351881293058,372.58741258741264
2013-02-01,Frankreich,86.97496817988969,141.90064794816413
2013-02-01,Niederlande,114.03695052028031,56.89430187037843
2013-02-01,Polen,125.28633439673658,419.89342806394313
2013-02-01,Rumänien,135.69300763689543,92.35569422776912
2013-02-01,Schweiz,96.52384801940178,109.86582478295183
2013-02-01,Vereinigtes Königreich,92.67186113028899,200.1146131805158
2013-02-01,Österreich,85.32061473237944,229.93006993006998
2013-03-01,Frankreich,115.57064064488758,163.2829373650108
2013-03-01,Niederlande,99.76640475684859,210.87429317094393
2013-03-01,Polen,139.03038544009206,317.5843694493783
2013-03-01,Rumänien,156.247630395927,60.53042121684867
2013-03-01,Schweiz,112.04527081649151,257.6164167324387
2013-03-01,Vereinigtes Königreich,97.28770095670185,260.6303724928367
2013-03-01,Österreich,89.0302066772655,515.2447552447552
2013-04-01,Frankreich,116.24946966482817,122.4622030237581
2013-04-01,Niederlande,122.19154809938415,93.4319269247499
2013-04-01,Polen,171.11029757857852,134.28063943161635
2013-04-01,Rumänien,186.37274549098197,33.073322932917314
2013-04-01,Schweiz,129.26434923201293,71.98105761641672
2013-04-01,Vereinigtes Königreich,125.69286911924253,155.41547277936965
2013-04-01,Österreich,106.73025967143614,337.3426573426574
2013-05-01,Frankreich,79.16843445057276,162.6349892008639
2013-05-01,Niederlande,104.22595030792098,150.84819486733363
2013-05-01,Polen,163.01448669002667,368.7388987566608
2013-05-01,Rumänien,178.26463738287387,82.99531981279252
2013-05-01,Schweiz,92.15844785772029,117.44277821625886
2013-05-01,Vereinigtes Königreich,88.64779564059573,128.59598853868198
2013-05-01,Österreich,80.7631160572337,260.13986013986016
2013-06-01,Frankreich,83.49596945269411,123.75809935205184
2013-06-01,Niederlande,100.02123593119559,150.84819486733363
2013-06-01,Polen,235.93954291093561,488.09946714031975
2013-06-01,Rumänien,275.8056653848237,97.97191887675507
2013-06-01,Schweiz,95.06871463217462,278.4530386740331
2013-06-01,Vereinigtes Königreich,96.34086201795049,83.89684813753581
2013-06-01,Österreich,84.3667196608373,409.5104895104895
2013-07-01,Frankreich,104.96393720831566,103.67170626349893
2013-07-01,Niederlande,129.9638989169675,206.17659852109617
2013-07-01,Polen,223.19962345065636,456.1278863232682
2013-07-01,Rumänien,208.6334831825814,103.58814352574103
2013-07-01,Schweiz,124.17138237671787,214.04893449092341
2013-07-01,Vereinigtes Königreich,130.3087089456554,167.79369627507162
2013-07-01,Österreich,118.28298887122418,186.29370629370632
2013-08-01,Frankreich,136.0203648705982,97.84017278617712
2013-08-01,Niederlande,135.8250159269484,128.92561983471074
2013-08-01,Polen,185.8166413890487,270.6927175843694
2013-08-01,Rumänien,205.30249688566323,123.55694227769109
2013-08-01,Schweiz,153.0315278900566,316.33780584056825
2013-08-01,Vereinigtes Königreich,170.54936384258804,183.61031518624645
2013-08-01,Österreich,119.2368839427663,72.16783216783217
2013-09-01,Frankreich,227.23801442511666,186.60907127429806
2013-09-01,Niederlande,153.40836695689106,116.9204001739887
2013-09-01,Polen,187.64708958736466,528.5968028419182
2013-09-01,Rumänien,207.78855007311924,145.3978159126365
2013-09-01,Schweiz,198.6257073565077,228.2557221783741
2013-09-01,Vereinigtes Königreich,205.93746917841997,211.80515759312323
2013-09-01,Österreich,142.76629570747218,129.23076923076923
2013-10-01,Frankreich,203.22443784471784,182.72138228941682
2013-10-01,Niederlande,135.5701847526014,81.94867333623314
2013-10-01,Polen,175.76486585429632,221.6696269982238
2013-10-01,Rumänien,203.43389481666034,117.31669266770672
2013-10-01,Schweiz,177.2837510105093,135.43804262036303
2013-10-01,Vereinigtes Königreich,168.18226649570965,149.22636103151862
2013-10-01,Österreich,159.19448860625332,310.4895104895105
2013-11-01,Frankreich,93.93296563428086,225.4859611231102
2013-11-01,Niederlande,94.16011892121469,58.46020008699435
2013-11-01,Polen,147.32493070446105,317.5843694493783
2013-11-01,Rumänien,167.76796836917077,104.83619344773791
2013-11-01,Schweiz,97.4939369442199,281.29439621152324
2013-11-01,Vereinigtes Königreich,101.54847618108296,217.9942693409742
2013-11-01,Österreich,94.64758876523582,406.15384615384613
2013-12-01,Frankreich,57.78532032244379,187.25701943844493
2013-12-01,Niederlande,84.34911870885537,92.38799478033928
2013-12-01,Polen,86.11474295277444,503.01953818827707
2013-12-01,Rumänien,105.32416183718789,74.25897035881435
2013-12-01,Schweiz,72.27162489894907,192.26519337016572
2013-12-01,Vereinigtes Königreich,69.47430713088076,218.6819484240688
2013-12-01,Österreich,70.80021197668258,193.006993006993
2014-01-01,Frankreich,104.36996181586761,155.5075593952484
2014-01-01,Niederlande,118.36908048417922,99.69551979121357
2014-01-01,Polen,149.626065582344,419.89342806394313
2014-01-01,Rumänien,251.22136164220333,97.97191887675507
2014-01-01,Schweiz,127.56669361358126,212.15469613259663
2014-01-01,Vereinigtes Königreich,120.24854522142223,143.72492836676219
2014-01-01,Österreich,97.19130895601484,248.3916083916084
2014-02-01,Frankreich,95.03606279168434,241.68466522678185
2014-02-01,Niederlande,115.05627521766829,91.86602870813397
2014-02-01,Polen,137.07442079389153,287.74422735346354
2014-02-01,Rumänien,218.64269078697936,132.29329173166926
2014-02-01,Schweiz,109.62004850444625,365.5880031570639
2014-02-01,Vereinigtes Königreich,95.27566821185522,147.85100286532952
2014-02-01,Österreich,92.73979862215155,449.7902097902099
2014-03-01,Frankreich,129.9109036911328,206.69546436285094
2014-03-01,Niederlande,120.28031429178169,181.64419312744675
2014-03-01,Polen,166.68584279064902,262.16696269982236
2014-03-01,Rumänien,260.35313870985215,156.00624024961
2014-03-01,Schweiz,127.56669361358126,224.46724546172055
2014-03-01,Vereinigtes Königreich,108.29470361968636,152.66475644699142
2014-03-01,Österreich,101.85479597244303,198.04195804195808
2014-04-01,Frankreich,107.42469240560033,145.1403887688985
2014-04-01,Niederlande,113.27245699723932,172.24880382775123
2014-04-01,Polen,147.81653679200878,471.0479573712256
2014-04-01,Rumänien,241.13091046958783,155.38221528861155
2014-04-01,Schweiz,125.62651576394504,295.50118389897386
2014-04-01,Vereinigtes Königreich,109.35989742578165,175.35816618911178
2014-04-01,Österreich,103.12665606783253,622.6573426573427
2014-05-01,Frankreich,86.46584641493423,150.9719222462203
2014-05-01,Niederlande,104.22595030792098,216.6159199652023
2014-05-01,Polen,167.66905496574446,381.52753108348134
2014-05-01,Rumänien,279.99783350484756,152.8861154446178
2014-05-01,Schweiz,97.73645917542441,322.9676400947119
2014-05-01,Vereinigtes Königreich,92.31679652825723,284.0114613180516
2014-05-01,Österreich,84.57869634340223,417.9020979020979
2014-06-01,Frankreich,90.62367416207043,172.35421166306693
2014-06-01,Niederlande,95.68910596729665,206.69856459330146
2014-06-01,Polen,232.4669211861304,552.0426287744227
2014-06-01,Rumänien,339.11065373991227,182.2152886115445
2014-06-01,Schweiz,100.16168148746969,221.62588792423045
2014-06-01,Vereinigtes Königreich,110.66180096656475,152.66475644699142
2014-06-01,Österreich,100.37095919448859,367.5524475524476
2014-07-01,Frankreich,106.83071701315232,381.6414686825054
2014-07-01,Niederlande,118.36908048417922,168.59504132231407
2014-07-01,Polen,224.78949845719364,554.1740674955595
2014-07-01,Rumänien,303.3147375832747,197.81591263650546
2014-07-01,Schweiz,129.50687146321746,194.15943172849245
2014-07-01,Vereinigtes Königreich,145.22142223098925,228.9971346704871
2014-07-01,Österreich,118.38897721250663,667.972027972028
2014-08-01,Frankreich,133.38990241832838,154.85961123110152
2014-08-01,Niederlande,136.97175621150987,67.33362331448456
2014-08-01,Polen,182.03022854453218,343.16163410301954
2014-08-01,Rumänien,263.7978660022748,190.32761310452418
2014-08-01,Schweiz,149.3936944219887,193.21231254932908
2014-08-01,Vereinigtes Königreich,161.43603905710623,143.03724928366762
2014-08-01,Österreich,110.86380498145203,268.5314685314686
2014-09-01,Frankreich,240.98430207891388,180.1295896328294
2014-09-01,Niederlande,173.54002973030367,174.85863418877773
2014-09-01,Polen,198.29506824956852,319.71580817051506
2014-09-01,Rumänien,319.7421870768564,159.75039001560063
2014-09-01,Schweiz,229.1835084882781,169.53433307024466
2014-09-01,Vereinigtes Königreich,221.67866653516128,143.03724928366762
2014-09-01,Österreich,162.586115527292,411.18881118881126
2014-10-01,Frankreich,208.06109461179466,119.8704103671706
2014-10-01,Niederlande,145.1263537906137,156.06785558938674
2014-10-01,Polen,173.74614298415355,196.09236234458257
2014-10-01,Rumänien,271.69474083301736,89.85959438377536
2014-10-01,Schweiz,172.6758286176233,173.32280978689815
2014-10-01,Vereinigtes Königreich,159.77907091429137,232.43553008595993
2014-10-01,Österreich,149.33757286698463,273.5664335664336
2014-11-01,Frankreich,97.49681798896903,146.4362850971922
2014-11-01,Niederlande,115.18369080484179,136.75511091779035
2014-11-01,Polen,132.80686156581768,385.7904085257549
2014-11-01,Rumänien,211.59074906569896,119.81279251170048
2014-11-01,Schweiz,101.61681487469684,248.145224940805
2014-11-01,Vereinigtes Königreich,100.1282177729559,121.7191977077364
2014-11-01,Österreich,101.21886592474827,350.76923076923083
2014-12-01,Frankreich,67.96775562155281,128.2937365010799
2014-12-01,Niederlande,99.89382034402207,114.83253588516746
2014-12-01,Polen,84.02280215469902,543.5168738898757
2014-12-01,Rumänien,141.7862752532091,167.86271450858035
2014-12-01,Schweiz,84.64025869037995,158.16890292028413
2014-12-01,Vereinigtes Königreich,75.51040536542065,176.73352435530091
2014-12-01,Österreich,79.70323264440911,397.76223776223776
2015-01-01,Frankreich,104.45481544336019,224.83801295896328
2015-01-01,Niederlande,135.5701847526014,140.9308394954328
2015-01-01,Polen,144.37529417917474,1492.0071047957372
2015-01-01,Rumänien,248.8328007366084,259.59438377535105
2015-01-01,Schweiz,136.78253839935329,231.0970797158642
2015-01-01,Vereinigtes Königreich,112.55547884406747,189.1117478510029
2015-01-01,Österreich,99.73502914679385,676.3636363636365
2015-02-01,Frankreich,96.2240135765804,167.8185745140389
2015-02-01,Niederlande,108.9403270333404,180.0782949108308
2015-02-01,Polen,136.3631609225459,792.8952042628775
2015-02-01,Rumänien,235.9963169582408,212.79251170046805
2015-02-01,Schweiz,97.00889248181083,290.76558800315695
2015-02-01,Vereinigtes Königreich,98.47124963014105,209.74212034383956
2015-02-01,Österreich,87.33439321674615,391.0489510489511
2015-03-01,Frankreich,125.7530759439966,149.02807775377968
2015-03-01,Niederlande,128.817158632406,133.10134841235322
2015-03-01,Polen,168.17112075728258,957.0159857904084
2015-03-01,Rumänien,302.9572658831176,198.4399375975039
2015-03-01,Schweiz,127.0816491511722,232.04419889502762
2015-03-01,Vereinigtes Königreich,113.14725318078706,209.054441260745
2015-03-01,Österreich,117.54107048224695,397.76223776223776
2015-04-01,Frankreich,121.08612643190497,158.7473002159827
2015-04-01,Niederlande,115.31110639201529,193.64941278816877
2015-04-01,Polen,157.44992416714607,694.8490230905861
2015-04-01,Rumänien,295.58034988896713,91.73166926677068
2015-04-01,Schweiz,108.89248181083266,341.91002367797944
2015-04-01,Vereinigtes Königreich,115.75106026235329,129.97134670487108
2015-04-01,Österreich,107.04822469528352,506.853146853147
2015-05-01,Frankreich,75.68943572337717,215.11879049676028
2015-05-01,Niederlande,91.61180717774474,246.88995215311004
